dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P100630101
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_28022023003990', '0091017700_28022023003990']
Stack 1 with items: ['0091017700_28022023003990', '0091017700_28022023003990']
Stack 2 with items: ['0091017700_28022023003990', '0091017700_28022023003990']
Stack 3 with items: ['0091017700_28022023003990', '0091017700_28022023003990']
Stack 4 with items: ['0091017700_28022023003990', '0091017700_28022023003990']
Stack 5 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 6 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 7 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 8 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 9 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 10 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 11 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 12 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 13 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 14 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 15 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 16 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 17 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 18 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Heuristic packed all stacks
