dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P193033905
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090016200_14062023035188', '0090016200_14062023035188', '0090016200_14062023035188']
Stack 1 with items: ['0090016200_14062023035188', '0090016200_14062023035188', '0090016200_14062023035188']
Stack 2 with items: ['0090016200_14062023035188', '0090016200_14062023035188', '0090016200_14062023035188']
Stack 3 with items: ['0090016200_14062023035188', '0090016200_14062023035188', '0090016200_14062023035188']
Stack 4 with items: ['0090016200_14062023035188', '0090016200_14062023035188', '0090016200_14062023035188']
Stack 5 with items: ['0090016200_14062023035188', '0090016200_14062023030537', '0090016200_14062023030537']
Stack 6 with items: ['0090016200_14062023030537', '0090016200_14062023030537', '0090016200_14062023030537']
Stack 7 with items: ['0090016200_14062023030537', '0090016200_14062023030537', '0090016200_14062023030537']
Stack 8 with items: ['0090016200_14062023030537', '0090016200_14062023030537', '0090016200_14062023030537']
Stack 9 with items: ['0090016200_14062023030537', '0090016200_14062023030537', '0090016200_14062023030537']
Stack 10 with items: ['0090016200_14062023030537', '0090016200_14062023030537', '0090016200_14062023030537']
Stack 11 with items: ['0090016200_14062023028921', '0090016200_14062023028921', '0090016200_14062023028921']
Stack 12 with items: ['0090016200_14062023028921', '0090016200_14062023009327', '0090016200_14062023028921']
Stack 13 with items: ['0090016200_14062023009327', '0090016200_14062023009327', '0090016200_14062023009327']
Stack 14 with items: ['0090016200_14062023031913', '0090016200_14062023031913', '0090016200_14062023031913']
Stack 15 with items: ['0090016200_14062023022725', '0090016200_14062023022725', '0090016200_14062023022725']
Heuristic packed all stacks
