dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P209421703
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_14062023028649', '0090017000_14062023025683', '0090017000_14062023025683']
Stack 1 with items: ['0090017000_14062023025683', '0090017000_14062023025683', '0090017000_14062023025683']
Stack 2 with items: ['0090017000_14062023041669', '0090017000_14062023025683', '0090017000_14062023025683']
Stack 3 with items: ['0090017000_14062023028649', '0090017000_14062023028649', '0090017000_14062023028649']
Stack 4 with items: ['0090017000_14062023028649', '0090017000_14062023025683', '0090017000_14062023013926']
Stack 5 with items: ['0090017000_14062023028649', '0090017000_14062023028649', '0090017000_14062023028649']
Stack 6 with items: ['0090017000_14062023004822']
Stack 7 with items: ['0090017000_14062023036605', '0090017000_14062023018418']
Stack 8 with items: ['0090017000_14062023018252', '0090017000_14062023018252']
Stack 9 with items: ['0090017000_14062023018252', '0090017000_14062023013603']
Stack 10 with items: ['0090017000_14062023013603', '0090017000_14062023013603']
Stack 11 with items: ['0090017000_14062023013603', '0090017000_14062023013603']
Stack 12 with items: ['0090017000_14062023013603', '0090017000_14062023007529']
Stack 13 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 14 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 15 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stack 16 with items: ['0090017000_14062023007529', '0090017000_14062023007529']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023036605', '0090017000_14062023018418']
