dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P105161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023031972', '0090016900_28022023031972']
Stack 1 with items: ['0090016900_28022023031972', '0090016900_28022023031972']
Stack 2 with items: ['0090016900_28022023031972', '0090016900_28022023031972']
Stack 3 with items: ['0090016900_28022023031972', '0090016900_28022023029441']
Stack 4 with items: ['0090016900_28022023027320', '0090016900_28022023027320']
Stack 5 with items: ['0090016900_28022023018390', '0090016900_28022023000975']
Stack 6 with items: ['0090016900_28022023000975', '0090016900_28022023000975']
Stack 7 with items: ['0090016900_28022023000975', '0090016900_28022023000975']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023031972', '0090016900_28022023029441']
Stack 7 missing: ['0090016900_28022023000975', '0090016900_28022023000975']
