dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P081730405
Min2DVol: 34.08000000000001 [m2]
Stack 0 with items: ['0090018000_28022023008494', '0090018000_28022023008494', '0090018000_28022023008494']
Stack 1 with items: ['0090018000_28022023008494', '0090018000_28022023006532', '0090018000_28022023008494']
Stack 2 with items: ['0090018000_28022023006532', '0090018000_28022023006532', '0090018000_28022023006532']
Stack 3 with items: ['0090018000_28022023006532', '0090018000_28022023006532', '0090018000_28022023006532']
Stack 4 with items: ['0090018000_28022023006532', '0090018000_28022023004788', '0090018000_28022023006532']
Stack 5 with items: ['0090018000_28022023004788', '0090018000_28022023004788', '0090018000_28022023004788']
Stack 6 with items: ['0090018000_28022023004788', '0090018000_28022023004788', '0090018000_28022023004788']
Stack 7 with items: ['0090018000_28022023004096', '0090018000_28022023004096', '0090018000_28022023004096']
Stack 8 with items: ['0090018000_28022023004096', '0090018000_28022023004096', '0090018000_28022023004096']
Stack 9 with items: ['0090018000_28022023004096', '0090018000_28022023003488', '0090018000_28022023004096']
Stack 10 with items: ['0090018000_28022023003488', '0090018000_28022023003488', '0090018000_28022023003488']
Stack 11 with items: ['0090018000_28022023003488', '0090018000_28022023003488', '0090018000_28022023003488']
Stack 12 with items: ['0090018000_28022023003488', '0090018000_28022023003488', '0090018000_28022023003488']
Stack 13 with items: ['0090018000_28022023003488', '0090018000_28022023003488', '0090018000_28022023003488']
Stack 14 with items: ['0090018000_28022023012285', '0090018000_28022023012285', '0090018000_28022023012285']
Stack 15 with items: ['0090018000_28022023004243', '0090018000_28022023004243', '0090018000_28022023004243']
Stack 16 with items: ['0090018000_28022023014346', '0090018000_28022023014346', '0090018000_28022023014346']
Stack 17 with items: ['0090018000_28022023012285', '0090018000_28022023012285', '0090018000_28022023012285']
Stack 18 with items: ['0090018000_28022023004243', '0090018000_28022023004243', '0090018000_28022023004243']
Stack 19 with items: ['0090018000_28022023004025', '0090018000_28022023004025', '0090018000_28022023014346']
Heuristic packed all stacks
