dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P187430601
Min2DVol: 18.143999999999995 [m2]
Stack 0 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 1 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 2 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 3 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 4 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 5 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 6 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 7 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 8 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 9 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 10 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 11 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 12 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 13 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 14 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 15 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 16 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 17 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 18 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 19 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 20 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 21 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 22 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 23 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 24 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 25 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 26 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 27 with items: ['0090016800_08062023012131', '0090016800_08062023012131']
Stacks not packed:
Stack 20 missing: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 21 missing: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 22 missing: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 23 missing: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 24 missing: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 25 missing: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 26 missing: ['0090016800_08062023012131', '0090016800_08062023012131']
Stack 27 missing: ['0090016800_08062023012131', '0090016800_08062023012131']
