dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P114532701
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017300_28022023023587', '0091017300_28022023023587', '0091017300_28022023023587']
Stack 1 with items: ['0091017300_28022023023587', '0091017300_28022023023587', '0091017300_28022023023587']
Stack 2 with items: ['0091017300_28022023023587', '0091017300_28022023023587', '0091017300_28022023023587']
Stack 3 with items: ['0091017300_28022023023587', '0091017300_28022023023587', '0091017300_28022023023587']
Stack 4 with items: ['0091017300_28022023023587', '0091017300_28022023023587', '0091017300_28022023023587']
Stack 5 with items: ['0091017300_28022023023587', '0091017300_28022023023587', '0091017300_28022023023587']
Stack 6 with items: ['0091017300_28022023023587', '0091017300_28022023023587', '0091017300_28022023023587']
Stack 7 with items: ['0091017300_28022023023587', '0091017300_28022023023587', '0091017300_28022023023587']
Stack 8 with items: ['0091017300_28022023023587', '0091017300_28022023018720', '0091017300_28022023023587']
Stack 9 with items: ['0091017300_28022023018720', '0091017300_28022023018720', '0091017300_28022023018720']
Stack 10 with items: ['0091017300_28022023018720', '0091017300_28022023018720', '0091017300_28022023018720']
Stack 11 with items: ['0091017300_28022023018720', '0091017300_28022023009871', '0091017300_28022023009871']
Stack 12 with items: ['0091017300_28022023009871', '0091017300_28022023009871', '0091017300_28022023009871']
Stack 13 with items: ['0091017300_28022023009871', '0091017300_28022023009871', '0091017300_28022023009871']
Stack 14 with items: ['0091017300_28022023009871', '0091017300_28022023009871', '0091017300_28022023009871']
Heuristic packed all stacks
