dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P252139503
Min2DVol: 22.32 [m2]
Stack 0 with items: ['0090016200_03072022014481', '0090016200_03072022013364', '0090016200_03072022014481']
Stack 1 with items: ['0090016200_03072022013364', '0090016200_03072022013364', '0090016200_03072022013364']
Stack 2 with items: ['0090016200_03072022013364', '0090016200_03072022013364', '0090016200_03072022013364']
Stack 3 with items: ['0090016200_03072022013364', '0090016200_03072022013364', '0090016200_03072022013364']
Stack 4 with items: ['0090016200_03072022013364', '0090016200_03072022013364', '0090016200_03072022013364']
Stack 5 with items: ['0090016200_03072022013364', '0090016200_03072022012874', '0090016200_03072022012874']
Stack 6 with items: ['0090016200_03072022012874', '0090016200_03072022010232', '0090016200_03072022012874']
Stack 7 with items: ['0090016200_03072022012874', '0090016200_03072022010232', '0090016200_03072022012874']
Stack 8 with items: ['0090016200_03072022012874', '0090016200_03072022009332', '0090016200_03072022012874']
Stack 9 with items: ['0090016200_03072022012874', '0090016200_03072022009332', '0090016200_03072022009221']
Stack 10 with items: ['0090016200_03072022009221', '0090016200_03072022009090', '0090016200_03072022009090']
Stack 11 with items: ['0090016200_03072022004400', '0090016200_03072022004400', '0090016200_03072022004400']
Stack 12 with items: ['0090016200_03072022004400', '0090016200_03072022004400', '0090016200_03072022004400']
Stack 13 with items: ['0090016200_03072022004400', '0090016200_03072022004400', '0090016200_03072022004400']
Stack 14 with items: ['0090016200_03072022004400', '0090016200_03072022004400', '0090016200_03072022004400']
Stack 15 with items: ['0090016200_03072022004400', '0090016200_03072022004393', '0090016200_03072022004400']
Stack 16 with items: ['0090016200_03072022004393', '0090016200_03072022004393', '0090016200_03072022004393']
Stack 17 with items: ['0090016200_03072022004393', '0090016200_03072022003482', '0090016200_03072022003482']
Stack 18 with items: ['0090016200_03072022003482', '0090016200_03072022002979', '0090016200_03072022003482']
Stack 19 with items: ['0090016200_03072022003482', '0090016200_03072022002979', '0090016200_03072022003482']
Stack 20 with items: ['0090016200_03072022003482', '0090016200_03072022002979', '0090016200_03072022003482']
Stack 21 with items: ['0090016200_03072022003482', '0090016200_03072022002979', '0090016200_03072022002979']
Stack 22 with items: ['0090016200_03072022002979', '0090016200_03072022002113', '0090016200_03072022002113']
Stack 23 with items: ['0090016200_03072022001770', '0090016200_03072022001770', '0090016200_03072022001770']
Stack 24 with items: ['0090016200_03072022001435', '0090016200_03072022000155', '0090016200_03072022001435']
Stack 25 with items: ['0090016200_03072022000155']
Stack 26 with items: ['0090016200_03072022006725', '0090016200_03072022006725', '0090016200_03072022014098']
Stack 27 with items: ['0090016200_03072022003942', '0090016200_03072022003942', '0090016200_03072022006725']
Stack 28 with items: ['0090016200_03072022006725', '0090016200_03072022006725', '0090016200_03072022014098']
Stack 29 with items: ['0090016200_03072022014098', '0090016200_03072022007021', '0090016200_03072022007021']
Stack 30 with items: ['0090016200_03072022014098', '0090016200_03072022010401', '0090016200_03072022010401']
Stack 31 with items: ['0090016200_03072022007298', '0090016200_03072022007021', '0090016200_03072022007298']
Stack 32 with items: ['0090016200_03072022014098']
Stacks not packed:
Stack 0 missing: ['0090016200_03072022014481', '0090016200_03072022013364', '0090016200_03072022014481']
Stack 6 missing: ['0090016200_03072022012874', '0090016200_03072022010232', '0090016200_03072022012874']
Stack 7 missing: ['0090016200_03072022012874', '0090016200_03072022010232', '0090016200_03072022012874']
Stack 8 missing: ['0090016200_03072022012874', '0090016200_03072022009332', '0090016200_03072022012874']
Stack 9 missing: ['0090016200_03072022012874', '0090016200_03072022009332', '0090016200_03072022009221']
Stack 22 missing: ['0090016200_03072022002979', '0090016200_03072022002113', '0090016200_03072022002113']
Stack 28 missing: ['0090016200_03072022006725', '0090016200_03072022006725', '0090016200_03072022014098']
Stack 30 missing: ['0090016200_03072022014098', '0090016200_03072022010401', '0090016200_03072022010401']
Stack 31 missing: ['0090016200_03072022007298', '0090016200_03072022007021', '0090016200_03072022007298']
