dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P220420413
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_14062023039937', '0090017000_14062023039937', '0090017000_14062023039937']
Stack 1 with items: ['0090017000_14062023039937', '0090017000_14062023037138', '0090017000_14062023039937']
Stack 2 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 3 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 4 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 5 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 6 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 7 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 8 with items: ['0090017000_14062023036138', '0090017000_14062023036138', '0090017000_14062023036138']
Stack 9 with items: ['0090017000_14062023033841', '0090017000_14062023028727', '0090017000_14062023028727']
Stack 10 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 11 with items: ['0090017000_14062023028727', '0090017000_14062023028727', '0090017000_14062023028727']
Stack 12 with items: ['0090017000_14062023028727', '0090017000_14062023028727', '0090017000_14062023028727']
Stack 13 with items: ['0090017000_14062023028727', '0090017000_14062023018662', '0090017000_14062023028727']
Stack 14 with items: ['0090017000_14062023015528', '0090017000_14062023015528', '0090017000_14062023015528']
Stack 15 with items: ['0090017000_14062023015528', '0090017000_14062023015528', '0090017000_14062023015528']
Stack 16 with items: ['0090017000_14062023015528', '0090017000_14062023015339', '0090017000_14062023008028']
Stack 17 with items: ['0090017000_14062023008028', '0090017000_14062023008028', '0090017000_14062023008028']
Stack 18 with items: ['0090017000_14062023008028', '0090017000_14062023005829', '0090017000_14062023005718']
Stack 19 with items: ['0090017000_14062023005718', '0090017000_14062023005718', '0090017000_14062023005718']
Stack 20 with items: ['0090017000_14062023002793', '0090017000_14062023002793', '0090017000_14062023002793']
Stack 21 with items: ['0090017000_14062023002793']
Stack 22 with items: ['0090017000_14062023040187', '0090017000_14062023040187', '0090017000_14062023040187']
Stack 23 with items: ['0090017000_14062023040187', '0090017000_14062023007296', '0090017000_14062023007296']
Heuristic packed all stacks
