dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P122215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023022045', '0090019100_28022023018033', '0090019100_28022023022045']
Stack 1 with items: ['0090019100_28022023018033', '0090019100_28022023018033', '0090019100_28022023018033']
Stack 2 with items: ['0090019100_28022023012952', '0090019100_28022023010159', '0090019100_28022023010159']
Stack 3 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 4 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 5 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 6 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 7 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 8 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 9 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 10 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 11 with items: ['0090019100_28022023008808', '0090019100_28022023008808', '0090019100_28022023008808']
Stack 12 with items: ['0090019100_28022023006607', '0090019100_28022023005882', '0090019100_28022023005882']
Stack 13 with items: ['0090019100_28022023005882', '0090019100_28022023005882', '0090019100_28022023005882']
Stack 14 with items: ['0090019100_28022023005882', '0090019100_28022023005882', '0090019100_28022023005882']
Stacks not packed:
Stack 1 missing: ['0090019100_28022023018033', '0090019100_28022023018033', '0090019100_28022023018033']
