dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P192036201
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023033988', '0090016200_08062023033988']
Stack 1 with items: ['0090016200_08062023033988', '0090016200_08062023033988']
Stack 2 with items: ['0090016200_08062023030121', '0090016200_08062023030121']
Stack 3 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 4 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 5 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 6 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 7 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 8 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 9 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 10 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 11 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 12 with items: ['0090016200_08062023021167', '0090016200_08062023021167']
Stack 13 with items: ['0090016200_08062023018225', '0090016200_08062023018225']
Stack 14 with items: ['0090016200_08062023018225', '0090016200_08062023018225']
Stack 15 with items: ['0090016200_08062023018225', '0090016200_08062023008784']
Heuristic packed all stacks
