dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P187420201
Min2DVol: 30.78030000000001 [m2]
Stack 0 with items: ['0090017000_14062023002036', '0090017000_14062023011871']
Stack 1 with items: ['0090017000_14062023024571', '0090017000_14062023021986']
Stack 2 with items: ['0090017000_14062023042679', '0090017000_14062023042679']
Stack 3 with items: ['0090017000_14062023015315']
Stack 4 with items: ['0090017000_14062023040362', '0090017000_14062023040362', '0090017000_14062023040362']
Stack 5 with items: ['0090017000_14062023040362', '0090017000_14062023040362', '0090017000_14062023040362']
Stack 6 with items: ['0090017000_14062023040362', '0090017000_14062023025972', '0090017000_14062023025972']
Stack 7 with items: ['0090017000_14062023025972', '0090017000_14062023025972', '0090017000_14062023025972']
Stack 8 with items: ['0090017000_14062023025972', '0090017000_14062023025972', '0090017000_14062023025972']
Stack 9 with items: ['0090017000_14062023025972', '0090017000_14062023025310', '0090017000_14062023025310']
Stack 10 with items: ['0090017000_14062023025310', '0090017000_14062023022706', '0090017000_14062023016206']
Stack 11 with items: ['0090017000_14062023016206', '0090017000_14062023016206', '0090017000_14062023016206']
Stack 12 with items: ['0090017000_14062023016206', '0090017000_14062023016206', '0090017000_14062023016206']
Stack 13 with items: ['0090017000_14062023016206', '0090017000_14062023016206', '0090017000_14062023016206']
Stack 14 with items: ['0090017000_14062023016206', '0090017000_14062023016206', '0090017000_14062023016206']
Stack 15 with items: ['0090017000_14062023016206', '0090017000_14062023016206', '0090017000_14062023016206']
Stack 16 with items: ['0090017000_14062023016206', '0090017000_14062023016206', '0090017000_14062023016206']
Stack 17 with items: ['0090017000_14062023016206', '0090017000_14062023016206', '0090017000_14062023016206']
Stack 18 with items: ['0090017000_14062023016206', '0090017000_14062023010035', '0090017000_14062023010035']
Stack 19 with items: ['0090017000_14062023010035', '0090017000_14062023010035', '0090017000_14062023010035']
Stack 20 with items: ['0090017000_14062023010035', '0090017000_14062023010035', '0090017000_14062023010035']
Stack 21 with items: ['0090017000_14062023019681', '0090017000_14062023019681', '0090017000_14062023019681']
Stack 22 with items: ['0090017000_14062023019681', '0090017000_14062023019681', '0090017000_14062023019681']
Stack 23 with items: ['0090017000_14062023019681', '0090017000_14062023019681', '0090017000_14062023019681']
Stack 24 with items: ['0090017000_14062023013088', '0090017000_14062023019681', '0090017000_14062023031587']
Stack 25 with items: ['0090017000_14062023030125', '0090017000_14062023039205']
Heuristic packed all stacks
