dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P321222501
Min2DVol: 25.549259999999993 [m2]
Stack 0 with items: ['0090019100_26102022000380', '0090019100_26102022000380', '0090019100_26102022003665']
Stack 1 with items: ['0090019100_26102022008311', '0090019100_26102022008311', '0090019100_26102022008311']
Stack 2 with items: ['0090019100_26102022008311', '0090019100_26102022008311', '0090019100_26102022008311']
Stack 3 with items: ['0090019100_26102022008311', '0090019100_26102022008311', '0090019100_26102022008311']
Stack 4 with items: ['0090019100_26102022008311', '0090019100_26102022008311', '0090019100_26102022008311']
Stack 5 with items: ['0090019100_26102022008311', '0090019100_26102022008311', '0090019100_26102022008311']
Stack 6 with items: ['0090019100_26102022008311', '0090019100_26102022008311', '0090019100_26102022008311']
Stack 7 with items: ['0090019100_26102022008311', '0090019100_26102022007329', '0090019100_26102022006909']
Stack 8 with items: ['0090019100_26102022006909', '0090019100_26102022005758', '0090019100_26102022006909']
Stack 9 with items: ['0090019100_26102022005758', '0090019100_26102022005366', '0090019100_26102022005758']
Stack 10 with items: ['0090019100_26102022005366', '0090019100_26102022005366', '0090019100_26102022005366']
Stack 11 with items: ['0090019100_26102022005366', '0090019100_26102022005366', '0090019100_26102022005366']
Stack 12 with items: ['0090019100_26102022004512', '0090019100_26102022004512', '0090019100_26102022004512']
Stack 13 with items: ['0090019100_26102022004512', '0090019100_26102022004512', '0090019100_26102022004512']
Stack 14 with items: ['0090019100_26102022004512', '0090019100_26102022004512', '0090019100_26102022004512']
Stack 15 with items: ['0090019100_26102022004512', '0090019100_26102022004512', '0090019100_26102022004512']
Stack 16 with items: ['0090019100_26102022004512', '0090019100_26102022004512', '0090019100_26102022004512']
Stack 17 with items: ['0090019100_26102022004512', '0090019100_26102022004512', '0090019100_26102022004512']
Stack 18 with items: ['0090019100_26102022004512', '0090019100_26102022001456', '0090019100_26102022001456']
Stack 19 with items: ['0090019100_26102022001456', '0090019100_26102022001456', '0090019100_26102022001456']
Stack 20 with items: ['0090019100_26102022001456']
Heuristic packed all stacks
