dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P177549505
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017600_14062023004091', '0091017600_14062023003497', '0091017600_14062023003497']
Stack 1 with items: ['0091017600_14062023003497', '0091017600_14062023003497', '0091017600_14062023003497']
Stack 2 with items: ['0091017600_14062023003497', '0091017600_14062023002304', '0091017600_14062023003497']
Stack 3 with items: ['0091017600_14062023002207', '0091017600_14062023002207']
Stack 4 with items: ['0091017600_14062023002207', '0091017600_14062023002207']
Stack 5 with items: ['0091017600_14062023002207', '0091017600_14062023002207']
Stack 6 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 7 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 8 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 9 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 10 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 11 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 12 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 13 with items: ['0091017600_14062023000428', '0091017600_14062023000428']
Stack 14 with items: ['0091017600_14062023005131', '0091017600_14062023005131']
Heuristic packed all stacks
