dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P201042307
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090019100_03072022002230', '0090019100_03072022002230', '0090019100_03072022002230']
Stack 1 with items: ['0090019100_03072022002230', '0090019100_03072022002230', '0090019100_03072022002230']
Stack 2 with items: ['0090019100_03072022002230', '0090019100_03072022002230', '0090019100_03072022002230']
Stack 3 with items: ['0090019100_03072022002230', '0090019100_03072022002230', '0090019100_03072022002230']
Stack 4 with items: ['0090019100_03072022002206', '0090019100_03072022001564', '0090019100_03072022001564']
Stack 5 with items: ['0090019100_03072022001564', '0090019100_03072022001564', '0090019100_03072022001564']
Stack 6 with items: ['0090019100_03072022001564', '0090019100_03072022001564', '0090019100_03072022001564']
Stack 7 with items: ['0090019100_03072022001564', '0090019100_03072022001564', '0090019100_03072022001564']
Stack 8 with items: ['0090019100_03072022001564', '0090019100_03072022001564', '0090019100_03072022001564']
Stack 9 with items: ['0090019100_03072022001564', '0090019100_03072022001564', '0090019100_03072022001564']
Stack 10 with items: ['0090019100_03072022001564', '0090019100_03072022001498', '0090019100_03072022001498']
Stack 11 with items: ['0090019100_03072022001498', '0090019100_03072022001498', '0090019100_03072022001498']
Stack 12 with items: ['0090019100_03072022000867', '0090019100_03072022000867', '0090019100_03072022000867']
Heuristic packed all stacks
