dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P221730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 1 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 2 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 3 with items: ['0090018000_14062023012541', '0090018000_14062023012541', '0090018000_14062023012541']
Stack 4 with items: ['0090018000_14062023007950', '0090018000_14062023007950', '0090018000_14062023007950']
Stack 5 with items: ['0090018000_14062023007950', '0090018000_14062023007950', '0090018000_14062023007950']
Stack 6 with items: ['0090018000_14062023007950', '0090018000_14062023007950', '0090018000_14062023007950']
Stack 7 with items: ['0090018000_14062023001579', '0090018000_14062023001579', '0090018000_14062023001579']
Stack 8 with items: ['0090018000_14062023001579', '0090018000_14062023001579', '0090018000_14062023001579']
Stack 9 with items: ['0090018000_14062023001579', '0090018000_14062023001010', '0090018000_14062023001579']
Stack 10 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 11 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 12 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 13 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 14 with items: ['0090018000_14062023001010', '0090018000_14062023001010', '0090018000_14062023001010']
Stack 15 with items: ['0090018000_14062023009547', '0090018000_14062023006903', '0090018000_14062023009547']
Stack 16 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 17 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 18 with items: ['0090018000_14062023009547', '0090018000_14062023009547', '0090018000_14062023009547']
Stack 19 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 20 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 21 with items: ['0090018000_14062023009547', '0090018000_14062023003083', '0090018000_14062023009547']
Stack 22 with items: ['0090018000_14062023009547', '0090018000_14062023009547', '0090018000_14062023009547']
Stack 23 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 24 with items: ['0090018000_14062023009547', '0090018000_14062023009547', '0090018000_14062023009547']
Stacks not packed:
Stack 7 missing: ['0090018000_14062023001579', '0090018000_14062023001579', '0090018000_14062023001579']
Stack 8 missing: ['0090018000_14062023001579', '0090018000_14062023001579', '0090018000_14062023001579']
