dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P178065301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_08062023041707', '0090016900_08062023041649', '0090016900_08062023041707']
Stack 1 with items: ['0090016900_08062023041649', '0090016900_08062023025419', '0090016900_08062023025419']
Stack 2 with items: ['0090016900_08062023025419', '0090016900_08062023025419', '0090016900_08062023025419']
Stack 3 with items: ['0090016900_08062023025419', '0090016900_08062023025419', '0090016900_08062023025419']
Stack 4 with items: ['0090016900_08062023025419', '0090016900_08062023025419', '0090016900_08062023025419']
Stack 5 with items: ['0090016900_08062023025419', '0090016900_08062023025419', '0090016900_08062023025419']
Stack 6 with items: ['0090016900_08062023025419', '0090016900_08062023016110', '0090016900_08062023016110']
Stack 7 with items: ['0090016900_08062023016110', '0090016900_08062023016110', '0090016900_08062023016110']
Stack 8 with items: ['0090016900_08062023016110', '0090016900_08062023016110', '0090016900_08062023016110']
Stack 9 with items: ['0090016900_08062023016110', '0090016900_08062023013655', '0090016900_08062023013655']
Heuristic packed all stacks
