dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P103221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023037380', '0090016200_27022023037380']
Stack 1 with items: ['0090016200_27022023037380', '0090016200_27022023037380']
Stack 2 with items: ['0090016200_27022023037380', '0090016200_27022023037380']
Stack 3 with items: ['0090016200_27022023037380', '0090016200_27022023037380']
Stack 4 with items: ['0090016200_27022023037380', '0090016200_27022023037380']
Stack 5 with items: ['0090016200_27022023034154', '0090016200_27022023034154']
Stack 6 with items: ['0090016200_27022023034154', '0090016200_27022023034154']
Stack 7 with items: ['0090016200_27022023034154', '0090016200_27022023034154']
Stack 8 with items: ['0090016200_27022023021757', '0090016200_27022023021757']
Stack 9 with items: ['0090016200_27022023019647', '0090016200_27022023019647']
Stack 10 with items: ['0090016200_27022023019647', '0090016200_27022023019647']
Stack 11 with items: ['0090016200_27022023019647', '0090016200_27022023019647']
Stack 12 with items: ['0090016200_27022023019647', '0090016200_27022023019647']
Stack 13 with items: ['0090016200_27022023018371', '0090016200_27022023018371']
Stack 14 with items: ['0090016200_27022023014098', '0090016200_27022023014098']
Stack 15 with items: ['0090016200_27022023014098', '0090016200_27022023014098']
Stack 16 with items: ['0090016200_27022023014098', '0090016200_27022023014098']
Stack 17 with items: ['0090016200_27022023014098', '0090016200_27022023014098']
Stack 18 with items: ['0090016200_27022023014098', '0090016200_27022023014098']
Stack 19 with items: ['0090016200_27022023005328', '0090016200_27022023001259']
Stack 20 with items: ['0090016200_27022023000074', '0090016200_27022023000074']
Stack 21 with items: ['0090016200_27022023000074', '0090016200_27022023000074']
Stack 22 with items: ['0090016200_27022023000074', '0090016200_27022023000074']
Stack 23 with items: ['0090016200_27022023000074', '0090016200_27022023000074']
Stack 24 with items: ['0090016200_27022023000074', '0090016200_27022023000074']
Stack 25 with items: ['0090016200_27022023000074', '0090016200_27022023000074']
Heuristic packed all stacks
