dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P107354601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017600_27022023007285', '0091017600_27022023007285', '0091017600_27022023007285']
Stack 1 with items: ['0091017600_27022023007285', '0091017600_27022023007285', '0091017600_27022023007285']
Stack 2 with items: ['0091017600_27022023007285', '0091017600_27022023007285', '0091017600_27022023007285']
Stack 3 with items: ['0091017600_27022023007285', '0091017600_27022023007285', '0091017600_27022023007285']
Stack 4 with items: ['0091017600_27022023007285', '0091017600_27022023007285', '0091017600_27022023007285']
Stack 5 with items: ['0091017600_27022023007285', '0091017600_27022023007285', '0091017600_27022023007285']
Stack 6 with items: ['0091017600_27022023007285', '0091017600_27022023007285', '0091017600_27022023007285']
Stack 7 with items: ['0091017600_27022023007285', '0091017600_27022023004119', '0091017600_27022023007285']
Stack 8 with items: ['0091017600_27022023004119', '0091017600_27022023004119', '0091017600_27022023004119']
Stack 9 with items: ['0091017600_27022023004119', '0091017600_27022023004119', '0091017600_27022023004119']
Stack 10 with items: ['0091017600_27022023004119', '0091017600_27022023004119', '0091017600_27022023004119']
Stack 11 with items: ['0091017600_27022023004119', '0091017600_27022023004119', '0091017600_27022023004119']
Stack 12 with items: ['0091017600_27022023004119', '0091017600_27022023004119', '0091017600_27022023004119']
Stack 13 with items: ['0091017600_27022023004119', '0091017600_27022023004119', '0091017600_27022023004119']
Stack 14 with items: ['0091017600_27022023004119', '0091017600_27022023004119', '0091017600_27022023004119']
Stack 15 with items: ['0091017600_27022023004119', '0091017600_27022023004119', '0091017600_27022023004119']
Stack 16 with items: ['0091017600_27022023004119', '0091017600_27022023004119', '0091017600_27022023004119']
Stack 17 with items: ['0091017600_27022023004119', '0091017600_27022023004119', '0091017600_27022023004119']
Stack 18 with items: ['0091017600_27022023004119', '0091017600_27022023004119', '0091017600_27022023004119']
Stack 19 with items: ['0091017600_27022023004119', '0091017600_27022023004119', '0091017600_27022023004119']
Heuristic packed all stacks
