dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P343546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022014212', '0091017300_26102022013473', '0091017300_26102022014212']
Stack 1 with items: ['0091017300_26102022013473', '0091017300_26102022013473', '0091017300_26102022013473']
Stack 2 with items: ['0091017300_26102022013473', '0091017300_26102022013473', '0091017300_26102022013473']
Stack 3 with items: ['0091017300_26102022013473', '0091017300_26102022013473', '0091017300_26102022013473']
Stack 4 with items: ['0091017300_26102022013473', '0091017300_26102022010814', '0091017300_26102022010814']
Stack 5 with items: ['0091017300_26102022010814', '0091017300_26102022010814', '0091017300_26102022010814']
Stack 6 with items: ['0091017300_26102022010814', '0091017300_26102022005686', '0091017300_26102022005686']
Stack 7 with items: ['0091017300_26102022004651', '0091017300_26102022004651', '0091017300_26102022004651']
Stack 8 with items: ['0091017300_26102022004651', '0091017300_26102022004651', '0091017300_26102022004651']
Stack 9 with items: ['0091017300_26102022004066', '0091017300_26102022004066', '0091017300_26102022004066']
Stack 10 with items: ['0091017300_26102022004066', '0091017300_26102022004066', '0091017300_26102022004066']
Heuristic packed all stacks
