dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P198050811
Min2DVol: 30.987089999999984 [m2]
Stack 0 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 1 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 2 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 3 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 4 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 5 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 6 with items: ['0090017100_14062023013815', '0090017100_14062023013815']
Stack 7 with items: ['0090017100_14062023011933', '0090017100_14062023011933']
Stack 8 with items: ['0090017100_14062023011933', '0090017100_14062023011933']
Stack 9 with items: ['0090017100_14062023011933', '0090017100_14062023011933']
Stack 10 with items: ['0090017100_14062023011933', '0090017100_14062023011933']
Stack 11 with items: ['0090017100_14062023011933', '0090017100_14062023010593']
Stack 12 with items: ['0090017100_14062023010593', '0090017100_14062023010593']
Stack 13 with items: ['0090017100_14062023010593', '0090017100_14062023004090']
Stack 14 with items: ['0090017100_14062023004090', '0090017100_14062023004090']
Stack 15 with items: ['0090017100_14062023004090', '0090017100_14062023004090']
Stack 16 with items: ['0090017100_14062023004090', '0090017100_14062023004090']
Stack 17 with items: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 18 with items: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 19 with items: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 20 with items: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 21 with items: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 22 with items: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 23 with items: ['0090017100_14062023002388', '0090017100_14062023002236']
Stack 24 with items: ['0090017100_14062023002236', '0090017100_14062023002236']
Stack 25 with items: ['0090017100_14062023002236', '0090017100_14062023002236']
Stack 26 with items: ['0090017100_14062023002236', '0090017100_14062023002236']
Stack 27 with items: ['0090017100_14062023005625', '0090017100_14062023007119']
Stack 28 with items: ['0090017100_14062023023702', '0090017100_14062023008498']
Stack 29 with items: ['0090017100_14062023006880', '0090017100_14062023018410']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023004090', '0090017100_14062023004090']
Stack 15 missing: ['0090017100_14062023004090', '0090017100_14062023004090']
Stack 16 missing: ['0090017100_14062023004090', '0090017100_14062023004090']
Stack 17 missing: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 18 missing: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 19 missing: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 20 missing: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 21 missing: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 22 missing: ['0090017100_14062023002388', '0090017100_14062023002388']
Stack 23 missing: ['0090017100_14062023002388', '0090017100_14062023002236']
Stack 24 missing: ['0090017100_14062023002236', '0090017100_14062023002236']
Stack 25 missing: ['0090017100_14062023002236', '0090017100_14062023002236']
Stack 26 missing: ['0090017100_14062023002236', '0090017100_14062023002236']
Stack 27 missing: ['0090017100_14062023005625', '0090017100_14062023007119']
Stack 28 missing: ['0090017100_14062023023702', '0090017100_14062023008498']
Stack 29 missing: ['0090017100_14062023006880', '0090017100_14062023018410']
