dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P342038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_26102022010497', '0090016200_26102022010497']
Stack 1 with items: ['0090016200_26102022010497', '0090016200_26102022010497']
Stack 2 with items: ['0090016200_26102022009921', '0090016200_26102022009921']
Stack 3 with items: ['0090016200_26102022009921', '0090016200_26102022009921']
Stack 4 with items: ['0090016200_26102022009921', '0090016200_26102022009921']
Stack 5 with items: ['0090016200_26102022009921', '0090016200_26102022009921']
Stack 6 with items: ['0090016200_26102022009921', '0090016200_26102022009921']
Stack 7 with items: ['0090016200_26102022009921', '0090016200_26102022009921']
Stack 8 with items: ['0090016200_26102022006209', '0090016200_26102022006209']
Stack 9 with items: ['0090016200_26102022006209', '0090016200_26102022006209']
Stack 10 with items: ['0090016200_26102022006209', '0090016200_26102022006209']
Stack 11 with items: ['0090016200_26102022006209', '0090016200_26102022006209']
Stack 12 with items: ['0090016200_26102022006209', '0090016200_26102022006209']
Stack 13 with items: ['0090016200_26102022006209', '0090016200_26102022005100']
Heuristic packed all stacks
