dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P076064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_28022023032375', '0090016900_28022023032375']
Stack 1 with items: ['0090016900_28022023017180', '0090016900_28022023017180']
Stack 2 with items: ['0090016900_28022023017180', '0090016900_28022023017180']
Stack 3 with items: ['0090016900_28022023017180', '0090016900_28022023017180']
Stack 4 with items: ['0090016900_28022023017180', '0090016900_28022023017180']
Stack 5 with items: ['0090016900_28022023017180', '0090016900_28022023017180']
Stack 6 with items: ['0090016900_28022023017180', '0090016900_28022023017180']
Stack 7 with items: ['0090016900_28022023017180', '0090016900_28022023017180']
Stack 8 with items: ['0090016900_28022023017180', '0090016900_28022023017180']
Stack 9 with items: ['0090016900_28022023017180', '0090016900_28022023017180']
Stack 10 with items: ['0090016900_28022023017180', '0090016900_28022023017180']
Stack 11 with items: ['0090016900_28022023017180', '0090016900_28022023017180']
Stack 12 with items: ['0090016900_28022023017180', '0090016900_28022023017180']
Stack 13 with items: ['0090016900_28022023013780', '0090016900_28022023013780']
Heuristic packed all stacks
