dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P195394901
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090038200_14062023022569', '0090038200_14062023021665', '0090038200_14062023021665']
Stack 1 with items: ['0090038200_14062023021665', '0090038200_14062023009572', '0090038200_14062023021665']
Stack 2 with items: ['0090038200_14062023021665', '0090038200_14062023004255', '0090038200_14062023021665']
Stack 3 with items: ['0090038200_14062023021665', '0090038200_14062023019718', '0090038200_14062023002510']
Stack 4 with items: ['0090038200_14062023019718', '0090038200_14062023019718']
Stack 5 with items: ['0090038200_14062023019718', '0090038200_14062023019718']
Stack 6 with items: ['0090038200_14062023019718', '0090038200_14062023019718']
Stack 7 with items: ['0090038200_14062023019718', '0090038200_14062023019718']
Stack 8 with items: ['0090038200_14062023017627', '0090038200_14062023017627']
Stack 9 with items: ['0090038200_14062023017627', '0090038200_14062023017627']
Stack 10 with items: ['0090038200_14062023017627', '0090038200_14062023017627']
Stack 11 with items: ['0090038200_14062023010951', '0090038200_14062023010951']
Stack 12 with items: ['0090038200_14062023010951', '0090038200_14062023010951']
Stack 13 with items: ['0090038200_14062023010951', '0090038200_14062023010951']
Stack 14 with items: ['0090038200_14062023009260', '0090038200_14062023009260']
Stack 15 with items: ['0090038200_14062023009260', '0090038200_14062023009260']
Stack 16 with items: ['0090038200_14062023009260', '0090038200_14062023009260']
Stack 17 with items: ['0090038200_14062023009260', '0090038200_14062023009260']
Stack 18 with items: ['0090038200_14062023009260', '0090038200_14062023009260']
Stack 19 with items: ['0090038200_14062023005885', '0090038200_14062023005885']
Stack 20 with items: ['0090038200_14062023005113', '0090038200_14062023005113']
Stack 21 with items: ['0090038200_14062023005047', '0090038200_14062023000871']
Stack 22 with items: ['0090038200_14062023000871', '0090038200_14062023000871']
Stack 23 with items: ['0090038200_14062023000871', '0090038200_14062023000871']
Stack 24 with items: ['0090038200_14062023000871']
Heuristic packed all stacks
