dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P307522501
Min2DVol: 25.439999999999998 [m2]
Stack 0 with items: ['0091017300_26102022013653', '0091017300_26102022011856', '0091017300_26102022011856']
Stack 1 with items: ['0091017300_26102022011856', '0091017300_26102022011856', '0091017300_26102022011856']
Stack 2 with items: ['0091017300_26102022011856', '0091017300_26102022011856', '0091017300_26102022011856']
Stack 3 with items: ['0091017300_26102022011787', '0091017300_26102022011787', '0091017300_26102022011787']
Stack 4 with items: ['0091017300_26102022011787', '0091017300_26102022007894', '0091017300_26102022011787']
Stack 5 with items: ['0091017300_26102022007894', '0091017300_26102022007894', '0091017300_26102022007894']
Stack 6 with items: ['0091017300_26102022007894', '0091017300_26102022007894', '0091017300_26102022007894']
Stack 7 with items: ['0091017300_26102022007894', '0091017300_26102022007894', '0091017300_26102022007894']
Stack 8 with items: ['0091017300_26102022007894', '0091017300_26102022007894', '0091017300_26102022007894']
Stack 9 with items: ['0091017300_26102022007894', '0091017300_26102022007894', '0091017300_26102022007894']
Stack 10 with items: ['0091017300_26102022007894', '0091017300_26102022005243', '0091017300_26102022005243']
Stack 11 with items: ['0091017300_26102022005243', '0091017300_26102022005243', '0091017300_26102022005243']
Stack 12 with items: ['0091017300_26102022005243', '0091017300_26102022004236', '0091017300_26102022005243']
Stack 13 with items: ['0091017300_26102022004236', '0091017300_26102022004236', '0091017300_26102022004236']
Stack 14 with items: ['0091017300_26102022004236', '0091017300_26102022004236', '0091017300_26102022004236']
Stack 15 with items: ['0091017300_26102022002701', '0091017300_26102022002701', '0091017300_26102022002701']
Stack 16 with items: ['0091017300_26102022002701', '0091017300_26102022002701', '0091017300_26102022002701']
Stack 17 with items: ['0091017300_26102022000293', '0091017300_26102022000293', '0091017300_26102022000293']
Stack 18 with items: ['0091017300_26102022010971', '0091017300_26102022009061', '0091017300_26102022003138']
Stack 19 with items: ['0091017300_26102022009061', '0091017300_26102022003138', '0091017300_26102022003138']
Heuristic packed all stacks
