dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P084541151
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0091017300_27022023017544', '0091017300_27022023040696']
Stack 1 with items: ['0091017300_27022023005363', '0091017300_27022023035471', '0091017300_27022023035471']
Stack 2 with items: ['0091017300_27022023017544', '0091017300_27022023017544']
Stack 3 with items: ['0091017300_27022023031127', '0091017300_27022023031127', '0091017300_27022023031127', '0091017300_27022023031127']
Stack 4 with items: ['0091017300_27022023031127', '0091017300_27022023031127', '0091017300_27022023031127', '0091017300_27022023031127']
Stack 5 with items: ['0091017300_27022023031127', '0091017300_27022023031127', '0091017300_27022023031127', '0091017300_27022023031127']
Stack 6 with items: ['0091017300_27022023031127', '0091017300_27022023031127', '0091017300_27022023031127', '0091017300_27022023031127']
Stack 7 with items: ['0091017300_27022023031127', '0091017300_27022023031127', '0091017300_27022023031127', '0091017300_27022023031127']
Stack 8 with items: ['0091017300_27022023031127', '0091017300_27022023024351', '0091017300_27022023024351', '0091017300_27022023024351']
Stack 9 with items: ['0091017300_27022023024351', '0091017300_27022023024351', '0091017300_27022023024351', '0091017300_27022023024351']
Stack 10 with items: ['0091017300_27022023024351', '0091017300_27022023024351', '0091017300_27022023024351', '0091017300_27022023024351']
Stack 11 with items: ['0091017300_27022023024351', '0091017300_27022023024351', '0091017300_27022023024351', '0091017300_27022023024351']
Stack 12 with items: ['0091017300_27022023024351', '0091017300_27022023016963', '0091017300_27022023016963', '0091017300_27022023024351']
Stack 13 with items: ['0091017300_27022023016963', '0091017300_27022023016963', '0091017300_27022023016963', '0091017300_27022023016963']
Stack 14 with items: ['0091017300_27022023016963', '0091017300_27022023016963', '0091017300_27022023016963', '0091017300_27022023016963']
Stack 15 with items: ['0091017300_27022023016963', '0091017300_27022023016963', '0091017300_27022023016963', '0091017300_27022023016963']
Stack 16 with items: ['0091017300_27022023016963', '0091017300_27022023016963', '0091017300_27022023016963', '0091017300_27022023016963']
Heuristic packed all stacks
