dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P077408101
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090016800_28022023003450']
Stack 1 with items: ['0090016800_28022023003450']
Stack 2 with items: ['0090016800_28022023003450']
Stack 3 with items: ['0090016800_28022023022929', '0090016800_28022023022302']
Stack 4 with items: ['0090016800_28022023021789', '0090016800_28022023021403']
Stack 5 with items: ['0090016800_28022023021178', '0090016800_28022023021178']
Stack 6 with items: ['0090016800_28022023021178', '0090016800_28022023021178']
Stack 7 with items: ['0090016800_28022023021178', '0090016800_28022023016904']
Stack 8 with items: ['0090016800_28022023016904', '0090016800_28022023016904']
Stack 9 with items: ['0090016800_28022023016904', '0090016800_28022023016904']
Stack 10 with items: ['0090016800_28022023016904', '0090016800_28022023015862']
Stack 11 with items: ['0090016800_28022023015862', '0090016800_28022023015862']
Stack 12 with items: ['0090016800_28022023015862', '0090016800_28022023015862']
Stack 13 with items: ['0090016800_28022023015061', '0090016800_28022023014773']
Stack 14 with items: ['0090016800_28022023014773', '0090016800_28022023014773']
Stack 15 with items: ['0090016800_28022023014773', '0090016800_28022023014773']
Stack 16 with items: ['0090016800_28022023014773', '0090016800_28022023014773']
Stack 17 with items: ['0090016800_28022023013337', '0090016800_28022023013337']
Stack 18 with items: ['0090016800_28022023009479', '0090016800_28022023008673']
Stack 19 with items: ['0090016800_28022023008673', '0090016800_28022023008673']
Stack 20 with items: ['0090016800_28022023003728', '0090016800_28022023003728']
Stack 21 with items: ['0090016800_28022023003728', '0090016800_28022023003728']
Stack 22 with items: ['0090016800_28022023003728', '0090016800_28022023003728']
Stack 23 with items: ['0090016800_28022023003548', '0090016800_28022023003548']
Stack 24 with items: ['0090016800_28022023003548', '0090016800_28022023003548']
Stack 25 with items: ['0090016800_28022023003545', '0090016800_28022023003545', '0090016800_28022023007908']
Stack 26 with items: ['0090016800_28022023003545', '0090016800_28022023003545']
Stack 27 with items: ['0090016800_28022023003545', '0090016800_28022023003301']
Stack 28 with items: ['0090016800_28022023002572', '0090016800_28022023002572']
Stack 29 with items: ['0090016800_28022023002572', '0090016800_28022023002572']
Stack 30 with items: ['0090016800_28022023002062', '0090016800_28022023002062']
Stack 31 with items: ['0090016800_28022023002062', '0090016800_28022023002062']
Stack 32 with items: ['0090016800_28022023002062', '0090016800_28022023002062']
Stacks not packed:
Stack 3 missing: ['0090016800_28022023022929', '0090016800_28022023022302']
Stack 5 missing: ['0090016800_28022023021178', '0090016800_28022023021178']
Stack 6 missing: ['0090016800_28022023021178', '0090016800_28022023021178']
Stack 14 missing: ['0090016800_28022023014773', '0090016800_28022023014773']
Stack 15 missing: ['0090016800_28022023014773', '0090016800_28022023014773']
Stack 16 missing: ['0090016800_28022023014773', '0090016800_28022023014773']
Stack 18 missing: ['0090016800_28022023009479', '0090016800_28022023008673']
Stack 19 missing: ['0090016800_28022023008673', '0090016800_28022023008673']
Stack 23 missing: ['0090016800_28022023003548', '0090016800_28022023003548']
Stack 24 missing: ['0090016800_28022023003548', '0090016800_28022023003548']
Stack 25 missing: ['0090016800_28022023003545', '0090016800_28022023003545', '0090016800_28022023007908']
Stack 30 missing: ['0090016800_28022023002062', '0090016800_28022023002062']
Stack 31 missing: ['0090016800_28022023002062', '0090016800_28022023002062']
Stack 32 missing: ['0090016800_28022023002062', '0090016800_28022023002062']
