dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090062001
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 1 with items: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 2 with items: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 3 with items: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 4 with items: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 5 with items: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 6 with items: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 7 with items: ['0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000']
Stack 8 with items: ['0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000']
Stack 9 with items: ['0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000']
Heuristic packed all stacks
