dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P348240607
Min2DVol: 30.534180000000013 [m2]
Stack 0 with items: ['0090016900_26102022012225', '0090016900_26102022010921', '0090016900_26102022011337', '0090016900_26102022011991', '0090016900_26102022005303']
Stack 1 with items: ['0090016900_26102022008306', '0090016900_26102022006511', '0090016900_26102022003953']
Stack 2 with items: ['0090016900_26102022003949', '0090016900_26102022001439']
Stack 3 with items: ['0090016900_26102022001949', '0090016900_26102022001949', '0090016900_26102022010797', '0090016900_26102022010797']
Stack 4 with items: ['0090016900_26102022001949', '0090016900_26102022001949', '0090016900_26102022001949', '0090016900_26102022001949']
Stack 5 with items: ['0090016900_26102022001949', '0090016900_26102022001949', '0090016900_26102022001949', '0090016900_26102022001949']
Stack 6 with items: ['0090016900_26102022010797', '0090016900_26102022010797', '0090016900_26102022010797', '0090016900_26102022010797']
Stack 7 with items: ['0090016900_26102022010052', '0090016900_26102022010052', '0090016900_26102022010052', '0090016900_26102022010052']
Stack 8 with items: ['0090016900_26102022010797', '0090016900_26102022010797', '0090016900_26102022010797', '0090016900_26102022010797']
Stack 9 with items: ['0090016900_26102022010797', '0090016900_26102022010797', '0090016900_26102022010797', '0090016900_26102022010797']
Stack 10 with items: ['0090016900_26102022004712', '0090016900_26102022001949', '0090016900_26102022001949', '0090016900_26102022013571']
Stack 11 with items: ['0090016900_26102022010052', '0090016900_26102022010052', '0090016900_26102022010052', '0090016900_26102022010052']
Stack 12 with items: ['0090016900_26102022010052', '0090016900_26102022010052', '0090016900_26102022010052', '0090016900_26102022010052']
Stack 13 with items: ['0090016900_26102022010797', '0090016900_26102022010052', '0090016900_26102022010052', '0090016900_26102022010797']
Stack 14 with items: ['0090016900_26102022010052', '0090016900_26102022010052', '0090016900_26102022010052', '0090016900_26102022010052']
Stack 15 with items: ['0090016900_26102022001949', '0090016900_26102022001949', '0090016900_26102022001949', '0090016900_26102022001949']
Stack 16 with items: ['0090016900_26102022001949', '0090016900_26102022001949', '0090016900_26102022010797', '0090016900_26102022010797']
Heuristic packed all stacks
