dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241167101
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090016900_14062023034997', '0090016900_14062023034997', '0090016900_14062023034997', '0090016900_14062023034997']
Stack 1 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 2 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 3 with items: ['0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209', '0090016900_14062023010209']
Stack 4 with items: ['0090016900_14062023010209', '0090016900_14062023003386', '0090016900_14062023009642', '0090016900_14062023003386']
Stack 5 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 6 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 7 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 8 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 9 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 10 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Stack 11 with items: ['0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386', '0090016900_14062023003386']
Heuristic packed all stacks
