dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P322345603
Min2DVol: 29.748359999999987 [m2]
Stack 0 with items: ['0090016200_26102022001285', '0090016200_26102022012391']
Stack 1 with items: ['0090016200_26102022012391', '0090016200_26102022012391']
Stack 2 with items: ['0090016200_26102022014600', '0090016200_26102022014600']
Stack 3 with items: ['0090016200_26102022014600', '0090016200_26102022014600']
Stack 4 with items: ['0090016200_26102022014600', '0090016200_26102022010540']
Stack 5 with items: ['0090016200_26102022009282', '0090016200_26102022009282']
Stack 6 with items: ['0090016200_26102022009282', '0090016200_26102022009282']
Stack 7 with items: ['0090016200_26102022009282']
Stack 8 with items: ['0090016200_26102022010792', '0090016200_26102022010792']
Stack 9 with items: ['0090016200_26102022010792', '0090016200_26102022010792']
Stack 10 with items: ['0090016200_26102022010792', '0090016200_26102022010792']
Stack 11 with items: ['0090016200_26102022010792', '0090016200_26102022010792']
Stack 12 with items: ['0090016200_26102022010792', '0090016200_26102022010792']
Stack 13 with items: ['0090016200_26102022010792', '0090016200_26102022010792']
Stack 14 with items: ['0090016200_26102022010792', '0090016200_26102022010792']
Stack 15 with items: ['0090016200_26102022010792', '0090016200_26102022010792']
Stack 16 with items: ['0090016200_26102022010792', '0090016200_26102022010792']
Stack 17 with items: ['0090016200_26102022010792', '0090016200_26102022010792']
Stack 18 with items: ['0090016200_26102022010792', '0090016200_26102022010792']
Stack 19 with items: ['0090016200_26102022010792', '0090016200_26102022010792']
Heuristic packed all stacks
