dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P173034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 1 with items: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 2 with items: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 3 with items: ['0090016200_14062023030746', '0090016200_14062023030746', '0090016200_14062023030746']
Stack 4 with items: ['0090016200_14062023030746', '0090016200_14062023029318', '0090016200_14062023030746']
Stack 5 with items: ['0090016200_14062023006721', '0090016200_14062023006721', '0090016200_14062023006721']
Stack 6 with items: ['0090016200_14062023006721', '0090016200_14062023006721', '0090016200_14062023006721']
Stack 7 with items: ['0090016200_14062023006721', '0090016200_14062023006721', '0090016200_14062023006721']
Stack 8 with items: ['0090016200_14062023006721', '0090016200_14062023003826', '0090016200_14062023003826']
Stack 9 with items: ['0090016200_14062023003826', '0090016200_14062023003826', '0090016200_14062023003826']
Stack 10 with items: ['0090016200_14062023003826', '0090016200_14062023003826', '0090016200_14062023003826']
Heuristic packed all stacks
