dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P236515405
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_03072022001703', '0090016500_03072022001703', '0090016500_03072022001703']
Stack 1 with items: ['0090016500_03072022001703', '0090016500_03072022000815', '0090016500_03072022001703']
Stack 2 with items: ['0090016500_03072022001510', '0090016500_03072022001349', '0090016500_03072022001349']
Stack 3 with items: ['0090016500_03072022001349', '0090016500_03072022000969', '0090016500_03072022001349']
Stack 4 with items: ['0090016500_03072022000969', '0090016500_03072022000279', '0090016500_03072022000279']
Stack 5 with items: ['0090016500_03072022000815', '0090016500_03072022000815', '0090016500_03072022000815']
Stack 6 with items: ['0090016500_03072022000815', '0090016500_03072022000815', '0090016500_03072022000815']
Stack 7 with items: ['0090016500_03072022000279', '0090016500_03072022000279', '0090016500_03072022000279']
Stack 8 with items: ['0090016500_03072022000279', '0090016500_03072022000279', '0090016500_03072022000279']
Stack 9 with items: ['0090016500_03072022000279', '0090016500_03072022000279', '0090016500_03072022000279']
Stack 10 with items: ['0090016500_03072022000279', '0090016500_03072022000279', '0090016500_03072022000279']
Heuristic packed all stacks
