dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P069501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023044137', '0091017300_27022023031791', '0091017300_27022023043347', '0091017300_27022023031791', '0091017300_27022023044137']
Stack 1 with items: ['0091017300_27022023031791', '0091017300_27022023025941', '0091017300_27022023025941', '0091017300_27022023025941', '0091017300_27022023031791']
Stack 2 with items: ['0091017300_27022023025941', '0091017300_27022023020210', '0091017300_27022023020210', '0091017300_27022023025941', '0091017300_27022023025941']
Stack 3 with items: ['0091017300_27022023020210', '0091017300_27022023015227', '0091017300_27022023015227', '0091017300_27022023015227', '0091017300_27022023003880']
Stack 4 with items: ['0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694']
Stack 5 with items: ['0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694']
Stack 6 with items: ['0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694']
Stack 7 with items: ['0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694']
Stack 8 with items: ['0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694']
Stack 9 with items: ['0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694']
Stack 10 with items: ['0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694', '0091017300_27022023001694']
Heuristic packed all stacks
