dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P319360101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_26102022009312', '0090038300_26102022009189', '0090038300_26102022009189', '0090038300_26102022009312']
Stack 1 with items: ['0090038300_26102022009189', '0090038300_26102022009189', '0090038300_26102022009189', '0090038300_26102022009189']
Stack 2 with items: ['0090038300_26102022009189', '0090038300_26102022009189', '0090038300_26102022009189', '0090038300_26102022009189']
Stack 3 with items: ['0090038300_26102022009189', '0090038300_26102022009189', '0090038300_26102022009189', '0090038300_26102022009189']
Stack 4 with items: ['0090038300_26102022009189', '0090038300_26102022009189', '0090038300_26102022009189', '0090038300_26102022009189']
Stack 5 with items: ['0090038300_26102022009189', '0090038300_26102022009189', '0090038300_26102022009189', '0090038300_26102022009189']
Stack 6 with items: ['0090038300_26102022009189', '0090038300_26102022009189', '0090038300_26102022009189', '0090038300_26102022009189']
Stack 7 with items: ['0090038300_26102022009108', '0090038300_26102022009108', '0090038300_26102022009108', '0090038300_26102022009108']
Stack 8 with items: ['0090038300_26102022009108', '0090038300_26102022009108', '0090038300_26102022009108', '0090038300_26102022009108']
Stack 9 with items: ['0090038300_26102022009108', '0090038300_26102022004829', '0090038300_26102022009108', '0090038300_26102022009108']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022009312', '0090038300_26102022009189', '0090038300_26102022009189', '0090038300_26102022009312']
