dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 1 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 2 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 3 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 4 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 5 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 6 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 7 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 8 with items: ['0090016900_14062023028040', '0090016900_14062023028040']
Stack 9 with items: ['0090016900_14062023028040', '0090016900_14062023010812']
Stack 10 with items: ['0090016900_14062023010812', '0090016900_14062023010812']
Stack 11 with items: ['0090016900_14062023010812', '0090016900_14062023010812']
Stack 12 with items: ['0090016900_14062023010812', '0090016900_14062023010812']
Stack 13 with items: ['0090016900_14062023010812', '0090016900_14062023010812']
Stack 14 with items: ['0090016900_14062023010812', '0090016900_14062023010812']
Stack 15 with items: ['0090016900_14062023010812', '0090016900_14062023010812']
Heuristic packed all stacks
