dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P173730401
Min2DVol: 36.48000000000001 [m2]
Stack 0 with items: ['0090018000_08062023013279', '0090018000_08062023008928', '0090018000_08062023009043', '0090018000_08062023012592', '0090018000_08062023008621']
Stack 1 with items: ['0090018000_08062023007985', '0090018000_08062023003455', '0090018000_08062023006243', '0090018000_08062023007338', '0090018000_08062023007338', '0090018000_08062023001779']
Stack 2 with items: ['0090018000_08062023001779', '0090018000_08062023001732', '0090018000_08062023000747']
Stack 3 with items: ['0090018000_08062023010813', '0090018000_08062023010813', '0090018000_08062023010813']
Stack 4 with items: ['0090018000_08062023003851', '0090018000_08062023003851', '0090018000_08062023011016']
Stack 5 with items: ['0090018000_08062023003851', '0090018000_08062023003851', '0090018000_08062023010813']
Stack 6 with items: ['0090018000_08062023011016', '0090018000_08062023010675', '0090018000_08062023010675']
Stack 7 with items: ['0090018000_08062023003851', '0090018000_08062023010776', '0090018000_08062023010813']
Stack 8 with items: ['0090018000_08062023011016', '0090018000_08062023011016', '0090018000_08062023011016']
Stack 9 with items: ['0090018000_08062023010813', '0090018000_08062023010898', '0090018000_08062023010898']
Stack 10 with items: ['0090018000_08062023010776', '0090018000_08062023010776', '0090018000_08062023010776']
Stack 11 with items: ['0090018000_08062023010898', '0090018000_08062023010813', '0090018000_08062023010813']
Stack 12 with items: ['0090018000_08062023002700', '0090018000_08062023010675', '0090018000_08062023010675']
Stack 13 with items: ['0090018000_08062023010675', '0090018000_08062023010675', '0090018000_08062023010675']
Stack 14 with items: ['0090018000_08062023010776', '0090018000_08062023010898', '0090018000_08062023010898']
Stack 15 with items: ['0090018000_08062023010675', '0090018000_08062023010675', '0090018000_08062023010675']
Stack 16 with items: ['0090018000_08062023006324', '0090018000_08062023006324', '0090018000_08062023006324']
Stack 17 with items: ['0090018000_08062023006324', '0090018000_08062023007034', '0090018000_08062023007034']
Stack 18 with items: ['0090018000_08062023007034', '0090018000_08062023007034', '0090018000_08062023007034']
Stack 19 with items: ['0090018000_08062023006324', '0090018000_08062023006324', '0090018000_08062023006324']
Stack 20 with items: ['0090018000_08062023007116', '0090018000_08062023006324', '0090018000_08062023007116']
Stack 21 with items: ['0090018000_08062023007116', '0090018000_08062023007116', '0090018000_08062023007116']
Stack 22 with items: ['0090018000_08062023007034', '0090018000_08062023006324', '0090018000_08062023006324']
Stack 23 with items: ['0090018000_08062023007116', '0090018000_08062023007034', '0090018000_08062023012072']
Stack 24 with items: ['0090018000_08062023006324', '0090018000_08062023006324', '0090018000_08062023006324']
Stacks not packed:
Stack 21 missing: ['0090018000_08062023007116', '0090018000_08062023007116', '0090018000_08062023007116']
