dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P179167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_08062023045534', '0090016900_08062023045534', '0090016900_08062023045534', '0090016900_08062023045534']
Stack 1 with items: ['0090016900_08062023042484', '0090016900_08062023028154', '0090016900_08062023028154', '0090016900_08062023028154']
Stack 2 with items: ['0090016900_08062023028154', '0090016900_08062023025648', '0090016900_08062023028154', '0090016900_08062023028154']
Stack 3 with items: ['0090016900_08062023025648', '0090016900_08062023025648', '0090016900_08062023025648', '0090016900_08062023025648']
Stack 4 with items: ['0090016900_08062023025648', '0090016900_08062023016891', '0090016900_08062023025648', '0090016900_08062023025648']
Stack 5 with items: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891']
Stack 6 with items: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891']
Stack 7 with items: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891']
Stack 8 with items: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891']
Stack 9 with items: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891']
Stack 10 with items: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891']
Stack 11 with items: ['0090016900_08062023016891', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023016891']
Stack 12 with items: ['0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309']
Stack 13 with items: ['0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309']
Stack 13 missing: ['0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309']
