dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P116522203
Min2DVol: 32.208000000000006 [m2]
Stack 0 with items: ['0091017200_28022023029500', '0091017200_28022023013906']
Stack 1 with items: ['0091017200_28022023009642', '0091017200_28022023009642']
Stack 2 with items: ['0091017200_28022023009642', '0091017200_28022023009642']
Stack 3 with items: ['0091017200_28022023005202', '0091017200_28022023005202']
Stack 4 with items: ['0091017200_28022023005202', '0091017200_28022023005202']
Stack 5 with items: ['0091017200_28022023005202', '0091017200_28022023005202']
Stack 6 with items: ['0091017200_28022023005202', '0091017200_28022023005202']
Stack 7 with items: ['0091017200_28022023005202', '0091017200_28022023005202']
Stack 8 with items: ['0091017200_28022023005202', '0091017200_28022023005202']
Stack 9 with items: ['0091017200_28022023005202', '0091017200_28022023005202']
Stack 10 with items: ['0091017200_28022023005202', '0091017200_28022023000044']
Stacks not packed:
Stack 2 missing: ['0091017200_28022023009642', '0091017200_28022023009642']
