dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076632801
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0091017300_27022023045752', '0091017300_27022023045752', '0091017300_27022023045752', '0091017300_27022023045752', '0091017300_27022023045752']
Stack 1 with items: ['0091017300_27022023045752', '0091017300_27022023045752', '0091017300_27022023045752', '0091017300_27022023045752', '0091017300_27022023045752']
Stack 2 with items: ['0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444']
Stack 3 with items: ['0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444']
Stack 4 with items: ['0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444']
Stack 5 with items: ['0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444']
Stack 6 with items: ['0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444']
Stack 7 with items: ['0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444']
Stack 8 with items: ['0091017300_27022023023165', '0091017300_27022023023165', '0091017300_27022023023165', '0091017300_27022023023165', '0091017300_27022023023165']
Stack 9 with items: ['0091017300_27022023023165', '0091017300_27022023023165', '0091017300_27022023023165', '0091017300_27022023023165', '0091017300_27022023023165']
Stack 10 with items: ['0091017300_27022023023165', '0091017300_27022023023165', '0091017300_27022023023165', '0091017300_27022023023165', '0091017300_27022023023165']
Stack 11 with items: ['0091017300_27022023023165', '0091017300_27022023023165', '0091017300_27022023023165', '0091017300_27022023023165', '0091017300_27022023023165']
Stack 12 with items: ['0091017300_27022023013326', '0091017300_27022023013326', '0091017300_27022023013326', '0091017300_27022023013326', '0091017300_27022023013326']
Stack 13 with items: ['0091017300_27022023009938', '0091017300_27022023009938', '0091017300_27022023009938', '0091017300_27022023009938', '0091017300_27022023009938']
Heuristic packed all stacks
