dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P166382109
Min2DVol: 27.85805999999999 [m2]
Stack 0 with items: ['0090038300_08062023008565', '0090038300_08062023000308', '0090038300_08062023000308']
Stack 1 with items: ['0090038300_08062023006049', '0090038300_08062023006049', '0090038300_08062023006049']
Stack 2 with items: ['0090038300_08062023010580', '0090038300_08062023010580']
Stack 3 with items: ['0090038300_08062023009079', '0090038300_08062023009079']
Stack 4 with items: ['0090038300_08062023009079', '0090038300_08062023009079']
Stack 5 with items: ['0090038300_08062023009079', '0090038300_08062023009079']
Stack 6 with items: ['0090038300_08062023009079', '0090038300_08062023009079']
Stack 7 with items: ['0090038300_08062023009079', '0090038300_08062023009079']
Stack 8 with items: ['0090038300_08062023009079', '0090038300_08062023008219']
Stack 9 with items: ['0090038300_08062023007391', '0090038300_08062023007391']
Stack 10 with items: ['0090038300_08062023007391', '0090038300_08062023007391']
Stack 11 with items: ['0090038300_08062023007391', '0090038300_08062023007391']
Stack 12 with items: ['0090038300_08062023007391', '0090038300_08062023007391']
Stack 13 with items: ['0090038300_08062023005899', '0090038300_08062023005824']
Stack 14 with items: ['0090038300_08062023004718', '0090038300_08062023004328']
Stack 15 with items: ['0090038300_08062023003075', '0090038300_08062023003075']
Stack 16 with items: ['0090038300_08062023003075', '0090038300_08062023003075']
Stack 17 with items: ['0090038300_08062023003075', '0090038300_08062023002187']
Stack 18 with items: ['0090038300_08062023002187', '0090038300_08062023002187']
Stack 19 with items: ['0090038300_08062023002187', '0090038300_08062023002187']
Stack 20 with items: ['0090038300_08062023000332', '0090038300_08062023000332']
Stack 21 with items: ['0090038300_08062023000798', '0090038300_08062023007672']
Heuristic packed all stacks
