dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_28022023000084', '0090016200_28022023014557']
Stack 1 with items: ['0090016200_28022023000795', '0090016200_28022023000795']
Stack 2 with items: ['0090016200_28022023025449', '0090016200_28022023025449']
Stack 3 with items: ['0090016200_28022023025449', '0090016200_28022023025449']
Stack 4 with items: ['0090016200_28022023019901', '0090016200_28022023019901']
Stack 5 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 6 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 7 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 8 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 9 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 10 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 11 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 12 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 13 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 14 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 15 with items: ['0090016200_28022023009078', '0090016200_28022023009078']
Stack 16 with items: ['0090016200_28022023009078', '0090016200_28022023002474']
Stacks not packed:
Stack 1 missing: ['0090016200_28022023000795', '0090016200_28022023000795']
