dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P322581701
Min2DVol: 31.049999999999986 [m2]
Stack 0 with items: ['0091017200_26102022008667']
Stack 1 with items: ['0091017200_26102022012804', '0091017200_26102022012459', '0091017200_26102022012459']
Stack 2 with items: ['0091017200_26102022012804', '0091017200_26102022012804', '0091017200_26102022015796']
Stack 3 with items: ['0091017200_26102022003464', '0091017200_26102022003464', '0091017200_26102022008667']
Stack 4 with items: ['0091017200_26102022016767', '0091017200_26102022016767', '0091017200_26102022016767']
Stack 5 with items: ['0091017200_26102022009735', '0091017200_26102022009735', '0091017200_26102022009735']
Stack 6 with items: ['0091017200_26102022009735', '0091017200_26102022009735', '0091017200_26102022009735']
Stack 7 with items: ['0091017200_26102022009735', '0091017200_26102022009735', '0091017200_26102022009735']
Stack 8 with items: ['0091017200_26102022009735', '0091017200_26102022009735', '0091017200_26102022009735']
Stack 9 with items: ['0091017200_26102022009735', '0091017200_26102022009735', '0091017200_26102022009735']
Stack 10 with items: ['0091017200_26102022009735', '0091017200_26102022009735', '0091017200_26102022009735']
Stack 11 with items: ['0091017200_26102022016475', '0091017200_26102022016475', '0091017200_26102022016475']
Stack 12 with items: ['0091017200_26102022016475', '0091017200_26102022016475', '0091017200_26102022016475']
Stack 13 with items: ['0091017200_26102022013213', '0091017200_26102022013213', '0091017200_26102022013213']
Stack 14 with items: ['0091017200_26102022013213', '0091017200_26102022013213', '0091017200_26102022013213']
Stack 15 with items: ['0091017200_26102022013213', '0091017200_26102022013213', '0091017200_26102022013213']
Stack 16 with items: ['0091017200_26102022013213', '0091017200_26102022013213', '0091017200_26102022013213']
Stack 17 with items: ['0091017200_26102022012781', '0091017200_26102022012781', '0091017200_26102022012781']
Stack 18 with items: ['0091017200_26102022012781', '0091017200_26102022012781', '0091017200_26102022012781']
Stack 19 with items: ['0091017200_26102022012781', '0091017200_26102022012781', '0091017200_26102022012781']
Stack 20 with items: ['0091017200_26102022012781', '0091017200_26102022012781', '0091017200_26102022012781']
Stack 21 with items: ['0091017200_26102022012781', '0091017200_26102022012781', '0091017200_26102022012781']
Stack 22 with items: ['0091017200_26102022012781', '0091017200_26102022012781', '0091017200_26102022012781']
Stack 23 with items: ['0091017200_26102022012781', '0091017200_26102022012781', '0091017200_26102022012781']
Stack 24 with items: ['0091017200_26102022012781', '0091017200_26102022012781', '0091017200_26102022012781']
Stack 25 with items: ['0091017200_26102022012781']
Heuristic packed all stacks
