dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P171156201
Min2DVol: 38.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023022472', '0090017100_14062023022472']
Stack 1 with items: ['0090017100_14062023022472', '0090017100_14062023022472']
Stack 2 with items: ['0090017100_14062023022472', '0090017100_14062023022472']
Stack 3 with items: ['0090017100_14062023022472', '0090017100_14062023022472']
Stack 4 with items: ['0090017100_14062023022472', '0090017100_14062023022472']
Stack 5 with items: ['0090017100_14062023022472', '0090017100_14062023012627']
Stack 6 with items: ['0090017100_14062023012627', '0090017100_14062023012627']
Stack 7 with items: ['0090017100_14062023011912', '0090017100_14062023011912']
Stack 8 with items: ['0090017100_14062023011912', '0090017100_14062023011912']
Stack 9 with items: ['0090017100_14062023006868', '0090017100_14062023006868']
Stack 10 with items: ['0090017100_14062023006868', '0090017100_14062023006848']
Stack 11 with items: ['0090017100_14062023006848', '0090017100_14062023006848']
Stack 12 with items: ['0090017100_14062023006848', '0090017100_14062023006848']
Stack 13 with items: ['0090017100_14062023001982', '0090017100_14062023001982']
Stack 14 with items: ['0090017100_14062023001982', '0090017100_14062023000250']
Stack 15 with items: ['0090017100_14062023000250', '0090017100_14062023000250']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023006868', '0090017100_14062023006848']
Stack 11 missing: ['0090017100_14062023006848', '0090017100_14062023006848']
Stack 12 missing: ['0090017100_14062023006848', '0090017100_14062023006848']
Stack 13 missing: ['0090017100_14062023001982', '0090017100_14062023001982']
