dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201063919
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090016900_14062023022253', '0090016900_14062023016599']
Stack 1 with items: ['0090016900_14062023016599', '0090016900_14062023016599']
Stack 2 with items: ['0090016900_14062023016599', '0090016900_14062023016599']
Stack 3 with items: ['0090016900_14062023016599', '0090016900_14062023016599']
Stack 4 with items: ['0090016900_14062023016599', '0090016900_14062023016599']
Stack 5 with items: ['0090016900_14062023016599', '0090016900_14062023016599']
Stack 6 with items: ['0090016900_14062023016599', '0090016900_14062023005719']
Stack 7 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 8 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 9 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 10 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 11 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 12 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 13 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 14 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Heuristic packed all stacks
