dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P074110203
Min2DVol: 32.234399999999994 [m2]
Stack 0 with items: ['0090016100_28022023000142', '0090016100_28022023000142']
Stack 1 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 2 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 3 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 4 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 5 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 6 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 7 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 8 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 9 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 10 with items: ['0090016100_28022023000142', '0090016100_28022023000142', '0090016100_28022023000142']
Stack 11 with items: ['0090016100_28022023001659', '0090016100_28022023000984', '0090016100_28022023000984']
Stack 12 with items: ['0090016100_28022023000984', '0090016100_28022023000984', '0090016100_28022023000984']
Stack 13 with items: ['0090016100_28022023003937', '0090016100_28022023003937', '0090016100_28022023003937']
Stack 14 with items: ['0090016100_28022023003937', '0090016100_28022023003937', '0090016100_28022023003937']
Stack 15 with items: ['0090016100_28022023003937', '0090016100_28022023003937', '0090016100_28022023003937']
Stack 16 with items: ['0090016100_28022023003937', '0090016100_28022023003937', '0090016100_28022023003937']
Stack 17 with items: ['0090016100_28022023003937', '0090016100_28022023003937', '0090016100_28022023003937']
Stack 18 with items: ['0090016100_28022023003937', '0090016100_28022023003937', '0090016100_28022023003937']
Stack 19 with items: ['0090016100_28022023003937', '0090016100_28022023002600', '0090016100_28022023002600']
Stack 20 with items: ['0090016100_28022023002543', '0090016100_28022023002543', '0090016100_28022023002543']
Stack 21 with items: ['0090016100_28022023002543', '0090016100_28022023002543', '0090016100_28022023002543']
Stack 22 with items: ['0090016100_28022023002543', '0090016100_28022023002543', '0090016100_28022023002543']
Stack 23 with items: ['0090016100_28022023002543', '0090016100_28022023002543', '0090016100_28022023002543']
Stack 24 with items: ['0090016100_28022023002543', '0090016100_28022023002543', '0090016100_28022023002543']
Stack 25 with items: ['0090016100_28022023002543', '0090016100_28022023002543', '0090016100_28022023002543']
Stack 26 with items: ['0090016100_28022023002543', '0090016100_28022023002543', '0090016100_28022023002543']
Stacks not packed:
Stack 12 missing: ['0090016100_28022023000984', '0090016100_28022023000984', '0090016100_28022023000984']
