dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P220702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_14062023014625', '0090018000_14062023014625', '0090018000_14062023014625']
Stack 1 with items: ['0090018000_14062023014625', '0090018000_14062023014625', '0090018000_14062023014625']
Stack 2 with items: ['0090018000_14062023011743', '0090018000_14062023011743', '0090018000_14062023011743']
Stack 3 with items: ['0090018000_14062023011743', '0090018000_14062023011743', '0090018000_14062023011743']
Stack 4 with items: ['0090018000_14062023009310', '0090018000_14062023009310', '0090018000_14062023009310']
Stack 5 with items: ['0090018000_14062023009310', '0090018000_14062023009310', '0090018000_14062023009310']
Stack 6 with items: ['0090018000_14062023009310', '0090018000_14062023009310', '0090018000_14062023009310']
Stack 7 with items: ['0090018000_14062023005935', '0090018000_14062023005935', '0090018000_14062023005935']
Stack 8 with items: ['0090018000_14062023005935', '0090018000_14062023005935', '0090018000_14062023005935']
Stack 9 with items: ['0090018000_14062023005935', '0090018000_14062023005935', '0090018000_14062023005935']
Stack 10 with items: ['0090018000_14062023005935', '0090018000_14062023005935', '0090018000_14062023005935']
Stack 11 with items: ['0090018000_14062023005935', '0090018000_14062023005935', '0090018000_14062023005935']
Stack 12 with items: ['0090018000_14062023005935', '0090018000_14062023003289', '0090018000_14062023003289']
Stack 13 with items: ['0090018000_14062023003289', '0090018000_14062023003289', '0090018000_14062023003289']
Stack 14 with items: ['0090018000_14062023003289', '0090018000_14062023003289', '0090018000_14062023003289']
Stack 15 with items: ['0090018000_14062023003289', '0090018000_14062023002911', '0090018000_14062023003289']
Stack 16 with items: ['0090018000_14062023002911', '0090018000_14062023002911', '0090018000_14062023002911']
Stack 17 with items: ['0090018000_14062023002911', '0090018000_14062023002911', '0090018000_14062023002911']
Stack 18 with items: ['0090018000_14062023002911', '0090018000_14062023002911', '0090018000_14062023002911']
Stack 19 with items: ['0090018000_14062023002911', '0090018000_14062023002911', '0090018000_14062023002911']
Stack 20 with items: ['0090018000_14062023002911', '0090018000_14062023002911', '0090018000_14062023002911']
Stack 21 with items: ['0090018000_14062023001557', '0090018000_14062023001557', '0090018000_14062023001557']
Stack 22 with items: ['0090018000_14062023001557', '0090018000_14062023001557', '0090018000_14062023001557']
Stack 23 with items: ['0090018000_14062023001557', '0090018000_14062023001557', '0090018000_14062023001557']
Stack 24 with items: ['0090018000_14062023001557', '0090018000_14062023001319', '0090018000_14062023001319']
Stack 25 with items: ['0090018000_14062023001319', '0090018000_14062023001319', '0090018000_14062023001319']
Stack 26 with items: ['0090018000_14062023001319', '0090018000_14062023001319', '0090018000_14062023001319']
Stack 27 with items: ['0090018000_14062023001319']
Heuristic packed all stacks
