dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P174414503
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090016800_08062023046905', '0090016800_08062023046404', '0090016800_08062023046905']
Stack 1 with items: ['0090016800_08062023046404', '0090016800_08062023046404', '0090016800_08062023046404']
Stack 2 with items: ['0090016800_08062023046404', '0090016800_08062023033349', '0090016800_08062023046404']
Stack 3 with items: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 4 with items: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 5 with items: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 6 with items: ['0090016800_08062023020872', '0090016800_08062023020766', '0090016800_08062023020766']
Stack 7 with items: ['0090016800_08062023020766', '0090016800_08062023014155', '0090016800_08062023014155']
Stacks not packed:
Stack 4 missing: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 5 missing: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
