dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076335303
Min2DVol: 29.40418000000001 [m2]
Stack 0 with items: ['0090016900_27022023007901', '0090016900_27022023007901', '0090016900_27022023007901']
Stack 1 with items: ['0090016900_27022023007901', '0090016900_27022023007901', '0090016900_27022023007901']
Stack 2 with items: ['0090016900_27022023007795', '0090016900_27022023007795', '0090016900_27022023007795']
Stack 3 with items: ['0090016900_27022023007795', '0090016900_27022023007795', '0090016900_27022023007795']
Stack 4 with items: ['0090016900_27022023005504', '0090016900_27022023005504', '0090016900_27022023005504']
Stack 5 with items: ['0090016900_27022023005504', '0090016900_27022023005504', '0090016900_27022023005504']
Stack 6 with items: ['0090016900_27022023005504', '0090016900_27022023005504', '0090016900_27022023005504']
Stack 7 with items: ['0090016900_27022023005408', '0090016900_27022023005408', '0090016900_27022023005408']
Stack 8 with items: ['0090016900_27022023005408', '0090016900_27022023005408', '0090016900_27022023005408']
Stack 9 with items: ['0090016900_27022023009977', '0090016900_27022023016692']
Stack 10 with items: ['0090016900_27022023021692', '0090016900_27022023016692']
Stack 11 with items: ['0090016900_27022023016692', '0090016900_27022023016692']
Stack 12 with items: ['0090016900_27022023016692', '0090016900_27022023016692']
Stack 13 with items: ['0090016900_27022023016692', '0090016900_27022023016692']
Stack 14 with items: ['0090016900_27022023016692', '0090016900_27022023016692']
Stack 15 with items: ['0090016900_27022023022013', '0090016900_27022023022013']
Stack 16 with items: ['0090016900_27022023016692', '0090016900_27022023016692']
Stack 17 with items: ['0090016900_27022023016692', '0090016900_27022023016692']
Stack 18 with items: ['0090016900_27022023022013', '0090016900_27022023022013']
Stack 19 with items: ['0090016900_27022023013907', '0090016900_27022023013907']
Stack 20 with items: ['0090016900_27022023039688', '0090016900_27022023039688']
Stack 21 with items: ['0090016900_27022023039688', '0090016900_27022023039688']
Heuristic packed all stacks
