dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P184156205
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023022931', '0090017100_14062023022931']
Stack 1 with items: ['0090017100_14062023022931', '0090017100_14062023022931']
Stack 2 with items: ['0090017100_14062023022931', '0090017100_14062023022931']
Stack 3 with items: ['0090017100_14062023022931', '0090017100_14062023022931']
Stack 4 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 5 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 6 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 7 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 8 with items: ['0090017100_14062023017465', '0090017100_14062023017465']
Stack 9 with items: ['0090017100_14062023017465', '0090017100_14062023017421']
Stack 10 with items: ['0090017100_14062023017421', '0090017100_14062023017421']
Stack 11 with items: ['0090017100_14062023017421', '0090017100_14062023017421']
Stack 12 with items: ['0090017100_14062023004634', '0090017100_14062023004634']
Heuristic packed all stacks
