dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077386303
Min2DVol: 30.000000000000007 [m2]
Stack 0 with items: ['0090038300_28022023015667', '0090038300_28022023015667', '0090038300_28022023015667']
Stack 1 with items: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 2 with items: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 3 with items: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 4 with items: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 5 with items: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 6 with items: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 7 with items: ['0090038300_28022023030903', '0090038300_28022023030903', '0090038300_28022023030903']
Stack 8 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 9 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 10 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 11 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 12 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 13 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 14 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 15 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Heuristic packed all stacks
