dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P207382101
Min2DVol: 40.85418000000001 [m2]
Stack 0 with items: ['0090038300_14062023011647', '0090038300_14062023011647']
Stack 1 with items: ['0090038300_14062023011099', '0090038300_14062023008956']
Stack 2 with items: ['0090038300_14062023008510', '0090038300_14062023008510']
Stack 3 with items: ['0090038300_14062023008510', '0090038300_14062023008510']
Stack 4 with items: ['0090038300_14062023008510', '0090038300_14062023008510']
Stack 5 with items: ['0090038300_14062023008058', '0090038300_14062023006605']
Stack 6 with items: ['0090038300_14062023006605', '0090038300_14062023006605']
Stack 7 with items: ['0090038300_14062023006605', '0090038300_14062023006605']
Stack 8 with items: ['0090038300_14062023006605', '0090038300_14062023006067']
Stack 9 with items: ['0090038300_14062023005895', '0090038300_14062023005868']
Stack 10 with items: ['0090038300_14062023005868', '0090038300_14062023005868']
Stack 11 with items: ['0090038300_14062023005868', '0090038300_14062023005109']
Stack 12 with items: ['0090038300_14062023005109', '0090038300_14062023005109']
Stack 13 with items: ['0090038300_14062023004686', '0090038300_14062023004686']
Stack 14 with items: ['0090038300_14062023004686', '0090038300_14062023004686']
Stack 15 with items: ['0090038300_14062023004686', '0090038300_14062023004686']
Stack 16 with items: ['0090038300_14062023003601', '0090038300_14062023003154']
Stack 17 with items: ['0090038300_14062023002953', '0090038300_14062023002877']
Stack 18 with items: ['0090038300_14062023002877', '0090038300_14062023002877']
Stack 19 with items: ['0090038300_14062023002877', '0090038300_14062023002877']
Stack 20 with items: ['0090038300_14062023002877', '0090038300_14062023002877']
Stack 21 with items: ['0090038300_14062023001887', '0090038300_14062023001887']
Stack 22 with items: ['0090038300_14062023001887', '0090038300_14062023001887']
Stack 23 with items: ['0090038300_14062023001887', '0090038300_14062023001505']
Stack 24 with items: ['0090038300_14062023001505', '0090038300_14062023001505']
Stack 25 with items: ['0090038300_14062023001505', '0090038300_14062023001505']
Stack 26 with items: ['0090038300_14062023001505', '0090038300_14062023001505']
Stack 27 with items: ['0090038300_14062023001505', '0090038300_14062023001505']
Stack 28 with items: ['0090038300_14062023001505', '0090038300_14062023000296']
Stack 29 with items: ['0090038300_14062023000296', '0090038300_14062023000296']
Stack 30 with items: ['0090038300_14062023000296', '0090038300_14062023000296']
Stack 31 with items: ['0090038300_14062023007856', '0090038300_14062023006872']
Stack 32 with items: ['0090038300_14062023003619', '0090038300_14062023006326']
Stack 33 with items: ['0090038300_14062023003673']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011647', '0090038300_14062023011647']
Stack 1 missing: ['0090038300_14062023011099', '0090038300_14062023008956']
Stack 5 missing: ['0090038300_14062023008058', '0090038300_14062023006605']
Stack 8 missing: ['0090038300_14062023006605', '0090038300_14062023006067']
Stack 9 missing: ['0090038300_14062023005895', '0090038300_14062023005868']
Stack 11 missing: ['0090038300_14062023005868', '0090038300_14062023005109']
Stack 12 missing: ['0090038300_14062023005109', '0090038300_14062023005109']
Stack 16 missing: ['0090038300_14062023003601', '0090038300_14062023003154']
