dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068331305
Min2DVol: 32.77500000000001 [m2]
Stack 0 with items: ['0090017100_27022023001081', '0090017100_27022023010844']
Stack 1 with items: ['0090017100_27022023010844', '0090017100_27022023010844']
Stack 2 with items: ['0090017100_27022023001081', '0090017100_27022023010844']
Stack 3 with items: ['0090017100_27022023001081', '0090017100_27022023010844']
Stack 4 with items: ['0090017100_27022023010844', '0090017100_27022023010844']
Stack 5 with items: ['0090017100_27022023032916', '0090017100_27022023032916']
Stack 6 with items: ['0090017100_27022023032916', '0090017100_27022023032916']
Stack 7 with items: ['0090017100_27022023032916', '0090017100_27022023021239']
Stack 8 with items: ['0090017100_27022023021239', '0090017100_27022023021239']
Stack 9 with items: ['0090017100_27022023021239', '0090017100_27022023021239']
Stack 10 with items: ['0090017100_27022023021239', '0090017100_27022023021239']
Stack 11 with items: ['0090017100_27022023021239', '0090017100_27022023021239']
Stack 12 with items: ['0090017100_27022023021239', '0090017100_27022023021239']
Stack 13 with items: ['0090017100_27022023021239', '0090017100_27022023021239']
Stack 14 with items: ['0090017100_27022023021239', '0090017100_27022023021239']
Stack 15 with items: ['0090017100_27022023021239', '0090017100_27022023018457']
Stack 16 with items: ['0090017100_27022023018457', '0090017100_27022023018457']
Stack 17 with items: ['0090017100_27022023018457', '0090017100_27022023018457']
Stack 18 with items: ['0090017100_27022023018457', '0090017100_27022023018457']
Stack 19 with items: ['0090017100_27022023018457', '0090017100_27022023018457']
Stacks not packed:
Stack 14 missing: ['0090017100_27022023021239', '0090017100_27022023021239']
