dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P234515403
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_03072022001669', '0090016500_03072022001669', '0090016500_03072022001669']
Stack 1 with items: ['0090016500_03072022001669', '0090016500_03072022001669', '0090016500_03072022001669']
Stack 2 with items: ['0090016500_03072022001355', '0090016500_03072022001355', '0090016500_03072022001355']
Stack 3 with items: ['0090016500_03072022001050', '0090016500_03072022001050', '0090016500_03072022001050']
Stack 4 with items: ['0090016500_03072022001050', '0090016500_03072022001050', '0090016500_03072022001050']
Stack 5 with items: ['0090016500_03072022000184', '0090016500_03072022000002', '0090016500_03072022000002']
Stack 6 with items: ['0090016500_03072022000002', '0090016500_03072022000002', '0090016500_03072022000002']
Stack 7 with items: ['0090016500_03072022000002', '0090016500_03072022000002', '0090016500_03072022000002']
Stack 8 with items: ['0090016500_03072022000002', '0090016500_03072022000002', '0090016500_03072022000002']
Stack 9 with items: ['0090016500_03072022000002', '0090016500_03072022000002', '0090016500_03072022000002']
Heuristic packed all stacks
