dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P171400903
Min2DVol: 29.45803199999998 [m2]
Stack 0 with items: ['0090016800_08062023000791', '0090016800_08062023000791']
Stack 1 with items: ['0090016800_08062023038567']
Stack 2 with items: ['0090016800_08062023045913', '0090016800_08062023045913']
Stack 3 with items: ['0090016800_08062023045913', '0090016800_08062023045913']
Stack 4 with items: ['0090016800_08062023045913', '0090016800_08062023045913']
Stack 5 with items: ['0090016800_08062023045913', '0090016800_08062023045789']
Stack 6 with items: ['0090016800_08062023045789', '0090016800_08062023045789']
Stack 7 with items: ['0090016800_08062023045789', '0090016800_08062023045789']
Stack 8 with items: ['0090016800_08062023045789', '0090016800_08062023045789']
Stack 9 with items: ['0090016800_08062023045789', '0090016800_08062023042482']
Stack 10 with items: ['0090016800_08062023042482', '0090016800_08062023042482']
Stack 11 with items: ['0090016800_08062023042482', '0090016800_08062023042482']
Stack 12 with items: ['0090016800_08062023042482', '0090016800_08062023042482']
Stack 13 with items: ['0090016800_08062023042482', '0090016800_08062023042482']
Stack 14 with items: ['0090016800_08062023042482', '0090016800_08062023042482']
Stack 15 with items: ['0090016800_08062023042482', '0090016800_08062023042482']
Stack 16 with items: ['0090016800_08062023042482', '0090016800_08062023042482']
Stack 17 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 18 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 19 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 20 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 21 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 22 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 23 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 24 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 25 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 26 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 27 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 28 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 29 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 30 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 31 with items: ['0090016800_08062023035913', '0090016800_08062023035190']
Stack 32 with items: ['0090016800_08062023035190', '0090016800_08062023035190']
Stack 33 with items: ['0090016800_08062023035190', '0090016800_08062023035190']
Stack 34 with items: ['0090016800_08062023035190', '0090016800_08062023035190']
Stack 35 with items: ['0090016800_08062023027774', '0090016800_08062023027774']
Stack 36 with items: ['0090016800_08062023027774', '0090016800_08062023027774']
Stack 37 with items: ['0090016800_08062023027774', '0090016800_08062023027774']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023000791', '0090016800_08062023000791']
Stack 1 missing: ['0090016800_08062023038567']
Stack 21 missing: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 22 missing: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 23 missing: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 24 missing: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 25 missing: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 26 missing: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 27 missing: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 28 missing: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 29 missing: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 30 missing: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 31 missing: ['0090016800_08062023035913', '0090016800_08062023035190']
Stack 32 missing: ['0090016800_08062023035190', '0090016800_08062023035190']
Stack 33 missing: ['0090016800_08062023035190', '0090016800_08062023035190']
Stack 34 missing: ['0090016800_08062023035190', '0090016800_08062023035190']
Stack 35 missing: ['0090016800_08062023027774', '0090016800_08062023027774']
Stack 36 missing: ['0090016800_08062023027774', '0090016800_08062023027774']
Stack 37 missing: ['0090016800_08062023027774', '0090016800_08062023027774']
