dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P083385309
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 1 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 2 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 3 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 4 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 5 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 6 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 7 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 8 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 9 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 10 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 11 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 12 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 13 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 14 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 15 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 16 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 17 with items: ['0090038300_28022023026594', '0090038300_28022023026594', '0090038300_28022023026594']
Stack 18 with items: ['0090038300_28022023018072', '0090038300_28022023018072', '0090038300_28022023018072']
Stack 19 with items: ['0090038300_28022023018072', '0090038300_28022023018072', '0090038300_28022023018072']
Stack 20 with items: ['0090038300_28022023018072', '0090038300_28022023018072', '0090038300_28022023018072']
Stack 21 with items: ['0090038300_28022023018072', '0090038300_28022023018072', '0090038300_28022023018072']
Stack 22 with items: ['0090038300_28022023018072', '0090038300_28022023018072', '0090038300_28022023018072']
Stack 23 with items: ['0090038300_28022023018072', '0090038300_28022023018072', '0090038300_28022023018072']
Stack 24 with items: ['0090038300_28022023018072', '0090038300_28022023018072', '0090038300_28022023018072']
Stack 25 with items: ['0090038300_28022023018072', '0090038300_28022023018072', '0090038300_28022023018072']
Stack 26 with items: ['0090038300_28022023013387', '0090038300_28022023013387', '0090038300_28022023013387']
Stack 27 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 28 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 29 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 30 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 31 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 32 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 33 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 34 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 35 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 36 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 37 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 38 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 39 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 40 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 41 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 42 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 43 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 44 with items: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 45 with items: ['0090038300_28022023003539', '0090038300_28022023003539', '0090038300_28022023003539']
Stack 46 with items: ['0090038300_28022023003539', '0090038300_28022023003539', '0090038300_28022023003539']
Stack 47 with items: ['0090038300_28022023003539', '0090038300_28022023003539', '0090038300_28022023003539']
Stack 48 with items: ['0090038300_28022023003539', '0090038300_28022023003539', '0090038300_28022023003539']
Stack 49 with items: ['0090038300_28022023003539', '0090038300_28022023003539', '0090038300_28022023003539']
Stack 50 with items: ['0090038300_28022023003539', '0090038300_28022023003539', '0090038300_28022023003539']
Stack 51 with items: ['0090038300_28022023003539', '0090038300_28022023003539', '0090038300_28022023003539']
Stack 52 with items: ['0090038300_28022023003539', '0090038300_28022023003539', '0090038300_28022023003539']
Stack 53 with items: ['0090038300_28022023003499']
Stacks not packed:
Stack 25 missing: ['0090038300_28022023018072', '0090038300_28022023018072', '0090038300_28022023018072']
Stack 26 missing: ['0090038300_28022023013387', '0090038300_28022023013387', '0090038300_28022023013387']
Stack 27 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 28 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 29 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 30 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 31 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 32 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 33 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 34 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 35 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 36 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 37 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 38 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 39 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 40 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 41 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 42 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 43 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 44 missing: ['0090038300_28022023009817', '0090038300_28022023009817', '0090038300_28022023009817']
Stack 45 missing: ['0090038300_28022023003539', '0090038300_28022023003539', '0090038300_28022023003539']
Stack 46 missing: ['0090038300_28022023003539', '0090038300_28022023003539', '0090038300_28022023003539']
Stack 47 missing: ['0090038300_28022023003539', '0090038300_28022023003539', '0090038300_28022023003539']
Stack 48 missing: ['0090038300_28022023003539', '0090038300_28022023003539', '0090038300_28022023003539']
Stack 49 missing: ['0090038300_28022023003539', '0090038300_28022023003539', '0090038300_28022023003539']
Stack 50 missing: ['0090038300_28022023003539', '0090038300_28022023003539', '0090038300_28022023003539']
Stack 51 missing: ['0090038300_28022023003539', '0090038300_28022023003539', '0090038300_28022023003539']
Stack 52 missing: ['0090038300_28022023003539', '0090038300_28022023003539', '0090038300_28022023003539']
