dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177156201
Min2DVol: 34.13609999999999 [m2]
Stack 0 with items: ['0090017100_14062023020592']
Stack 1 with items: ['0090017100_14062023012092']
Stack 2 with items: ['0090017100_14062023020592']
Stack 3 with items: ['0090017100_14062023006942']
Stack 4 with items: ['0090017100_14062023006942']
Stack 5 with items: ['0090017100_14062023026275']
Stack 6 with items: ['0090017100_14062023026275']
Stack 7 with items: ['0090017100_14062023026275']
Stack 8 with items: ['0090017100_14062023027104', '0090017100_14062023027104']
Stack 9 with items: ['0090017100_14062023027104', '0090017100_14062023025661']
Stack 10 with items: ['0090017100_14062023025661', '0090017100_14062023025661']
Stack 11 with items: ['0090017100_14062023025661', '0090017100_14062023025661']
Stack 12 with items: ['0090017100_14062023024589', '0090017100_14062023023919']
Stack 13 with items: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 14 with items: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 15 with items: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 16 with items: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 17 with items: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 18 with items: ['0090017100_14062023023474', '0090017100_14062023023474']
Stack 19 with items: ['0090017100_14062023023474', '0090017100_14062023020502']
Stack 20 with items: ['0090017100_14062023020502', '0090017100_14062023020502']
Stack 21 with items: ['0090017100_14062023019706', '0090017100_14062023014662']
Stack 22 with items: ['0090017100_14062023014662', '0090017100_14062023014662']
Stack 23 with items: ['0090017100_14062023014662', '0090017100_14062023010904']
Stack 24 with items: ['0090017100_14062023010904', '0090017100_14062023010904']
Stack 25 with items: ['0090017100_14062023010904', '0090017100_14062023010904']
Stack 26 with items: ['0090017100_14062023010904', '0090017100_14062023010904']
Stack 27 with items: ['0090017100_14062023010904', '0090017100_14062023010904']
Stack 28 with items: ['0090017100_14062023010904', '0090017100_14062023010904']
Stack 29 with items: ['0090017100_14062023010044', '0090017100_14062023010044']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023027104', '0090017100_14062023027104']
Stack 9 missing: ['0090017100_14062023027104', '0090017100_14062023025661']
Stack 12 missing: ['0090017100_14062023024589', '0090017100_14062023023919']
Stack 13 missing: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 14 missing: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 15 missing: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 16 missing: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 17 missing: ['0090017100_14062023023919', '0090017100_14062023023919']
Stack 19 missing: ['0090017100_14062023023474', '0090017100_14062023020502']
Stack 20 missing: ['0090017100_14062023020502', '0090017100_14062023020502']
Stack 21 missing: ['0090017100_14062023019706', '0090017100_14062023014662']
Stack 22 missing: ['0090017100_14062023014662', '0090017100_14062023014662']
Stack 23 missing: ['0090017100_14062023014662', '0090017100_14062023010904']
Stack 27 missing: ['0090017100_14062023010904', '0090017100_14062023010904']
Stack 28 missing: ['0090017100_14062023010904', '0090017100_14062023010904']
Stack 29 missing: ['0090017100_14062023010044', '0090017100_14062023010044']
