dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023034931', '0090016200_08062023034931']
Stack 1 with items: ['0090016200_08062023034397', '0090016200_08062023034397']
Stack 2 with items: ['0090016200_08062023031277', '0090016200_08062023031277']
Stack 3 with items: ['0090016200_08062023031277', '0090016200_08062023031277']
Stack 4 with items: ['0090016200_08062023031277', '0090016200_08062023031277']
Stack 5 with items: ['0090016200_08062023031277', '0090016200_08062023031277']
Stack 6 with items: ['0090016200_08062023031277', '0090016200_08062023031277']
Stack 7 with items: ['0090016200_08062023031277', '0090016200_08062023029798']
Stack 8 with items: ['0090016200_08062023029798', '0090016200_08062023029798']
Stack 9 with items: ['0090016200_08062023029798', '0090016200_08062023029798']
Stack 10 with items: ['0090016200_08062023029798', '0090016200_08062023029798']
Stack 11 with items: ['0090016200_08062023029798', '0090016200_08062023029798']
Stack 12 with items: ['0090016200_08062023021463', '0090016200_08062023021463']
Stack 13 with items: ['0090016200_08062023021463', '0090016200_08062023017468']
Heuristic packed all stacks
