dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P080416103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016800_28022023009171']
Stack 1 with items: ['0090016800_28022023022255']
Stack 2 with items: ['0090016800_28022023021640', '0090016800_28022023021640', '0090016800_28022023021640']
Stack 3 with items: ['0090016800_28022023019717', '0090016800_28022023019717', '0090016800_28022023019717']
Stack 4 with items: ['0090016800_28022023019717', '0090016800_28022023019717', '0090016800_28022023019717']
Stack 5 with items: ['0090016800_28022023019717', '0090016800_28022023019717', '0090016800_28022023019717']
Stack 6 with items: ['0090016800_28022023019717', '0090016800_28022023019717', '0090016800_28022023019717']
Stack 7 with items: ['0090016800_28022023019717', '0090016800_28022023019717', '0090016800_28022023019717']
Stack 8 with items: ['0090016800_28022023019717', '0090016800_28022023019717', '0090016800_28022023019717']
Stack 9 with items: ['0090016800_28022023019717', '0090016800_28022023019717', '0090016800_28022023019717']
Stack 10 with items: ['0090016800_28022023019717', '0090016800_28022023019717', '0090016800_28022023019717']
Stack 11 with items: ['0090016800_28022023019717', '0090016800_28022023014418', '0090016800_28022023014418']
Stack 12 with items: ['0090016800_28022023014418', '0090016800_28022023014418', '0090016800_28022023014418']
Stack 13 with items: ['0090016800_28022023013643', '0090016800_28022023013643', '0090016800_28022023013643']
Stack 14 with items: ['0090016800_28022023013643', '0090016800_28022023013643', '0090016800_28022023013643']
Stack 15 with items: ['0090016800_28022023013643', '0090016800_28022023013643', '0090016800_28022023013643']
Stack 16 with items: ['0090016800_28022023013643', '0090016800_28022023013643', '0090016800_28022023013643']
Stack 17 with items: ['0090016800_28022023013643', '0090016800_28022023011339', '0090016800_28022023013643']
Stack 18 with items: ['0090016800_28022023011339', '0090016800_28022023011339', '0090016800_28022023011339']
Stack 19 with items: ['0090016800_28022023011339', '0090016800_28022023011339', '0090016800_28022023011339']
Stack 20 with items: ['0090016800_28022023011339', '0090016800_28022023011339', '0090016800_28022023011339']
Stack 21 with items: ['0090016800_28022023011339', '0090016800_28022023011339', '0090016800_28022023011339']
Stack 22 with items: ['0090016800_28022023011339', '0090016800_28022023001324', '0090016800_28022023001324']
Stack 23 with items: ['0090016800_28022023010647', '0090016800_28022023010647']
Stack 24 with items: ['0090016800_28022023001324', '0090016800_28022023001324', '0090016800_28022023001324']
Heuristic packed all stacks
