dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023028257', '0090016900_14062023014073', '0090016900_14062023014073']
Stack 1 with items: ['0090016900_14062023036395', '0090016900_14062023015786']
Stack 2 with items: ['0090016900_14062023044858', '0090016900_14062023044858']
Stack 3 with items: ['0090016900_14062023034142', '0090016900_14062023034142']
Stack 4 with items: ['0090016900_14062023034142', '0090016900_14062023034142']
Stack 5 with items: ['0090016900_14062023034142', '0090016900_14062023034142']
Stack 6 with items: ['0090016900_14062023034142', '0090016900_14062023034142']
Stack 7 with items: ['0090016900_14062023034142', '0090016900_14062023034142']
Stack 8 with items: ['0090016900_14062023034142', '0090016900_14062023034142']
Stack 9 with items: ['0090016900_14062023034142', '0090016900_14062023034142']
Stack 10 with items: ['0090016900_14062023025193', '0090016900_14062023025193']
Stack 11 with items: ['0090016900_14062023025193', '0090016900_14062023025193']
Heuristic packed all stacks
