dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P065501501
Min2DVol: 28.80000000000002 [m2]
Stack 0 with items: ['0091017200_28022023000916', '0091017200_28022023035117', '0091017200_28022023035117']
Stack 1 with items: ['0091017200_28022023035918', '0091017200_28022023035918', '0091017200_28022023035918']
Stack 2 with items: ['0091017200_28022023035752']
Stack 3 with items: ['0091017200_28022023036114', '0091017200_28022023032167', '0091017200_28022023032167']
Stack 4 with items: ['0091017200_28022023032167', '0091017200_28022023032167', '0091017200_28022023032167']
Stack 5 with items: ['0091017200_28022023032167', '0091017200_28022023030218', '0091017200_28022023030218']
Stack 6 with items: ['0091017200_28022023030218', '0091017200_28022023030218', '0091017200_28022023030218']
Stack 7 with items: ['0091017200_28022023030218', '0091017200_28022023030218', '0091017200_28022023030218']
Stack 8 with items: ['0091017200_28022023030218', '0091017200_28022023028771', '0091017200_28022023028771']
Stack 9 with items: ['0091017200_28022023028771', '0091017200_28022023025572', '0091017200_28022023018457']
Stack 10 with items: ['0091017200_28022023018457', '0091017200_28022023018457', '0091017200_28022023018457']
Stack 11 with items: ['0091017200_28022023018457', '0091017200_28022023018457', '0091017200_28022023018457']
Stack 12 with items: ['0091017200_28022023018457', '0091017200_28022023018457', '0091017200_28022023018457']
Stack 13 with items: ['0091017200_28022023018457', '0091017200_28022023009669', '0091017200_28022023009669']
Stack 14 with items: ['0091017200_28022023009669', '0091017200_28022023009669', '0091017200_28022023009669']
Stack 15 with items: ['0091017200_28022023009669', '0091017200_28022023009669', '0091017200_28022023009669']
Stack 16 with items: ['0091017200_28022023009669', '0091017200_28022023006201', '0091017200_28022023009669']
Stack 17 with items: ['0091017200_28022023006201', '0091017200_28022023006201', '0091017200_28022023006201']
Stack 18 with items: ['0091017200_28022023006201', '0091017200_28022023006201', '0091017200_28022023006201']
Stack 19 with items: ['0091017200_28022023006201', '0091017200_28022023006201', '0091017200_28022023006201']
Stack 20 with items: ['0091017200_28022023006201', '0091017200_28022023006201', '0091017200_28022023006201']
Stack 21 with items: ['0091017200_28022023006121', '0091017200_28022023006121', '0091017200_28022023006121']
Stack 22 with items: ['0091017200_28022023006121', '0091017200_28022023006121', '0091017200_28022023006121']
Stack 23 with items: ['0091017200_28022023006121', '0091017200_28022023006121', '0091017200_28022023006121']
Stack 24 with items: ['0091017200_28022023006121', '0091017200_28022023003573', '0091017200_28022023006121']
Stack 25 with items: ['0091017200_28022023003573', '0091017200_28022023003573', '0091017200_28022023003573']
Stack 26 with items: ['0091017200_28022023003573', '0091017200_28022023003573', '0091017200_28022023003573']
Stack 27 with items: ['0091017200_28022023003573', '0091017200_28022023003573', '0091017200_28022023003573']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023000916', '0091017200_28022023035117', '0091017200_28022023035117']
Stack 1 missing: ['0091017200_28022023035918', '0091017200_28022023035918', '0091017200_28022023035918']
Stack 3 missing: ['0091017200_28022023036114', '0091017200_28022023032167', '0091017200_28022023032167']
Stack 4 missing: ['0091017200_28022023032167', '0091017200_28022023032167', '0091017200_28022023032167']
Stack 5 missing: ['0091017200_28022023032167', '0091017200_28022023030218', '0091017200_28022023030218']
Stack 8 missing: ['0091017200_28022023030218', '0091017200_28022023028771', '0091017200_28022023028771']
Stack 9 missing: ['0091017200_28022023028771', '0091017200_28022023025572', '0091017200_28022023018457']
Stack 14 missing: ['0091017200_28022023009669', '0091017200_28022023009669', '0091017200_28022023009669']
Stack 15 missing: ['0091017200_28022023009669', '0091017200_28022023009669', '0091017200_28022023009669']
Stack 21 missing: ['0091017200_28022023006121', '0091017200_28022023006121', '0091017200_28022023006121']
Stack 22 missing: ['0091017200_28022023006121', '0091017200_28022023006121', '0091017200_28022023006121']
Stack 23 missing: ['0091017200_28022023006121', '0091017200_28022023006121', '0091017200_28022023006121']
Stack 24 missing: ['0091017200_28022023006121', '0091017200_28022023003573', '0091017200_28022023006121']
