dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199051313
Min2DVol: 32.23224 [m2]
Stack 0 with items: ['0090017100_14062023001896', '0090017100_14062023001896']
Stack 1 with items: ['0090017100_14062023001896', '0090017100_14062023010149', '0090017100_14062023010149', '0090017100_14062023019921']
Stack 2 with items: ['0090017100_14062023010149', '0090017100_14062023001896', '0090017100_14062023001896']
Stack 3 with items: ['0090017100_14062023019921', '0090017100_14062023001896', '0090017100_14062023001896']
Stack 4 with items: ['0090017100_14062023004700', '0090017100_14062023002594', '0090017100_14062023002594']
Stack 5 with items: ['0090017100_14062023004700', '0090017100_14062023002594', '0090017100_14062023016623']
Stack 6 with items: ['0090017100_14062023016623', '0090017100_14062023016623', '0090017100_14062023016623']
Stack 7 with items: ['0090017100_14062023016623', '0090017100_14062023002594', '0090017100_14062023002594']
Stack 8 with items: ['0090017100_14062023002580', '0090017100_14062023004700', '0090017100_14062023004700']
Stack 9 with items: ['0090017100_14062023002594', '0090017100_14062023002594', '0090017100_14062023002594']
Stack 10 with items: ['0090017100_14062023002594', '0090017100_14062023016623', '0090017100_14062023016623']
Stack 11 with items: ['0090017100_14062023016623', '0090017100_14062023016623', '0090017100_14062023016623']
Stack 12 with items: ['0090017100_14062023024350', '0090017100_14062023024350', '0090017100_14062023026374']
Stack 13 with items: ['0090017100_14062023013499', '0090017100_14062023013499', '0090017100_14062023013499']
Stack 14 with items: ['0090017100_14062023013499', '0090017100_14062023013499', '0090017100_14062023013499']
Stack 15 with items: ['0090017100_14062023013499', '0090017100_14062023013499', '0090017100_14062023013499']
Stack 16 with items: ['0090017100_14062023013499', '0090017100_14062023013499', '0090017100_14062023013499']
Stack 17 with items: ['0090017100_14062023013499', '0090017100_14062023013499', '0090017100_14062023013499']
Stack 18 with items: ['0090017100_14062023013499', '0090017100_14062023013499', '0090017100_14062023013499']
Stack 19 with items: ['0090017100_14062023013499', '0090017100_14062023013499', '0090017100_14062023013499']
Stack 20 with items: ['0090017100_14062023013499', '0090017100_14062023013499', '0090017100_14062023013499']
Stack 21 with items: ['0090017100_14062023013499']
Heuristic packed all stacks
