dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P194730401
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 1 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 2 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 3 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 4 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 5 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 6 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 7 with items: ['0090018000_14062023010097', '0090018000_14062023010097', '0090018000_14062023010097']
Stack 8 with items: ['0090018000_14062023008382', '0090018000_14062023008382', '0090018000_14062023008382']
Stack 9 with items: ['0090018000_14062023008382', '0090018000_14062023008382', '0090018000_14062023008382']
Stack 10 with items: ['0090018000_14062023008382', '0090018000_14062023002068', '0090018000_14062023002068']
Stack 11 with items: ['0090018000_14062023002068', '0090018000_14062023001580', '0090018000_14062023002068']
Stack 12 with items: ['0090018000_14062023001580', '0090018000_14062023001580', '0090018000_14062023001580']
Stack 13 with items: ['0090018000_14062023002099', '0090018000_14062023002315', '0090018000_14062023003613']
Stack 14 with items: ['0090018000_14062023008396', '0090018000_14062023007720', '0090018000_14062023005110', '0090018000_14062023013314']
Stack 15 with items: ['0090018000_14062023005367', '0090018000_14062023005367', '0090018000_14062023005367']
Stack 16 with items: ['0090018000_14062023014629', '0090018000_14062023014629', '0090018000_14062023014629']
Stack 17 with items: ['0090018000_14062023014629', '0090018000_14062023014629', '0090018000_14062023014629']
Stack 18 with items: ['0090018000_14062023005367', '0090018000_14062023014629', '0090018000_14062023014629']
Stack 19 with items: ['0090018000_14062023012861', '0090018000_14062023009066', '0090018000_14062023009066']
Stack 20 with items: ['0090018000_14062023005367', '0090018000_14062023005367', '0090018000_14062023014629']
Stack 21 with items: ['0090018000_14062023005367', '0090018000_14062023005367', '0090018000_14062023009066']
Stack 22 with items: ['0090018000_14062023013206', '0090018000_14062023012861', '0090018000_14062023013206']
Stacks not packed:
Stack 12 missing: ['0090018000_14062023001580', '0090018000_14062023001580', '0090018000_14062023001580']
