dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P312223601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_26102022012699', '0090017100_26102022012699', '0090017100_26102022012699']
Stack 1 with items: ['0090017100_26102022012182', '0090017100_26102022012182', '0090017100_26102022012182']
Stack 2 with items: ['0090017100_26102022012182', '0090017100_26102022012182', '0090017100_26102022012182']
Stack 3 with items: ['0090017100_26102022012182', '0090017100_26102022012182', '0090017100_26102022012182']
Stack 4 with items: ['0090017100_26102022012182', '0090017100_26102022012182', '0090017100_26102022012182']
Stack 5 with items: ['0090017100_26102022012182', '0090017100_26102022012182', '0090017100_26102022012182']
Stack 6 with items: ['0090017100_26102022012182', '0090017100_26102022012182', '0090017100_26102022012182']
Stack 7 with items: ['0090017100_26102022012182', '0090017100_26102022012182', '0090017100_26102022012182']
Stack 8 with items: ['0090017100_26102022012182', '0090017100_26102022012182', '0090017100_26102022012182']
Stack 9 with items: ['0090017100_26102022012182', '0090017100_26102022012182', '0090017100_26102022012182']
Stack 10 with items: ['0090017100_26102022012182', '0090017100_26102022009464', '0090017100_26102022012182']
Stack 11 with items: ['0090017100_26102022009464', '0090017100_26102022009464', '0090017100_26102022009464']
Stack 12 with items: ['0090017100_26102022009464', '0090017100_26102022009464', '0090017100_26102022009464']
Stack 13 with items: ['0090017100_26102022009464', '0090017100_26102022009464', '0090017100_26102022009464']
Stack 14 with items: ['0090017100_26102022009015', '0090017100_26102022008827', '0090017100_26102022008827']
Stack 15 with items: ['0090017100_26102022008827', '0090017100_26102022008827', '0090017100_26102022008827']
Stack 16 with items: ['0090017100_26102022008827', '0090017100_26102022008827', '0090017100_26102022008827']
Stack 17 with items: ['0090017100_26102022008827', '0090017100_26102022008827', '0090017100_26102022008827']
Stack 18 with items: ['0090017100_26102022004178', '0090017100_26102022004178', '0090017100_26102022004178']
Stack 19 with items: ['0090017100_26102022004178', '0090017100_26102022002369', '0090017100_26102022002369']
Stack 20 with items: ['0090017100_26102022002369', '0090017100_26102022002369', '0090017100_26102022002369']
Stack 21 with items: ['0090017100_26102022002369', '0090017100_26102022002369', '0090017100_26102022002369']
Stack 22 with items: ['0090017100_26102022002369', '0090017100_26102022002369', '0090017100_26102022002369']
Stack 23 with items: ['0090017100_26102022002369']
Heuristic packed all stacks
